Site Name,Listing URL,Base URL,Contact Name,Contact Number,to_scrape,Scraper,Mode,Status,Count
Benchmark Business Brokers,https://benchmarksa.com/businesses-for-sale/,https://benchmarksa.com,Benchmark Business Brokers,,False,,,skipped,0
Carpenter Hawke & Co.,https://carpenterhawke.com/business-opportunities/,https://carpenterhawke.com,Carpenter Hawke & Co.,,False,,,skipped,0
Miami Business Brokers,https://miabusinessbrokers.com/businesses-for-sale/,https://miabusinessbrokers.com,Miami Business Brokers,,False,,,skipped,0
Performance Business Brokers,https://www.performancebusinessbrokers.ca/business-for-sale/,https://www.performancebusinessbrokers.ca,Performance Business Brokers,,False,,,skipped,0
Troy Business Advisors,https://www.troyba.com/buy-a-business/,https://www.troyba.com,Troy Business Advisors,,False,,,skipped,0
Austin Business Brokers,https://abbtx.com/listings,https://abbtx.com,Austin Business Brokers,(+1) [phone],False,,XML,skipped,0
Bridgepoint Business Brokers,http://www.yourbridgepoint.ca/for-sale,https://www.yourbridgepoint.ca,Travis Kellett,(+1) [phone],False,,BSPAGE,skipped,0
California Equity Advisors,http://ca-equity.com/businesses-for-sale/,https://ca-equity.com,California Equity Advisors,(+1) [phone],False,,BSPAGE,skipped,0
Jackim Woods & Co.,https://www.jackimwoods.com/active-engagements/,https://www.jackimwoods.com,Jackim Woods & Co.,,False,,,skipped,0
Metro Business Advisors,https://metrobusinessadvisors.com/premier-business-brokers/business-for-sale/,https://metrobusinessadvisors.com,Metro Business Advisors,,False,,,skipped,0
Pacific Rim Business Consultants,http://www.pacificrimbusinessconsultants.com/hawaii-businesses-for-sale.html,https://www.pacificrimbusinessconsultants.com,Pacific Rim Business Consultants,,False,,,skipped,0
Wescap Capital,http://wescap.ca/Business-Lisitngs.html,https://wescap.ca,Wescap Capital,,False,,,skipped,0
Basso Associates,http://www.bassoassociates.com/listings.htm,https://www.bassoassociates.com,Basso Associates,,False,,,skipped,0
Aprio,https://www.aprio.com/services/business-acquisitions-by-aprio/view-business-listings/,https://www.aprio.com,Aprio,,False,,,skipped,0
Corporate Investment,https://corpinvest.com/austin-tx-businesses-for-sale/,https://corpinvest.com,Corporate Investment,,False,,,skipped,0
Inix Business Brokers,https://www.inixbiz.com/active,https://www.inixbiz.com,Inix Business Brokers,,False,,,skipped,0
American Business Brokers,https://americanbizbrokers.com/business-listings,https://americanbizbrokers.com,American Business Brokers,,False,,,skipped,0
Business Network Of Ohio,https://businessnetworkohio.com/featured-listings,https://businessnetworkohio.com,Business Network Of Ohio,,False,,,skipped,0
Generational Equity,https://www.dealforce.com/opportunities/,https://www.dealforce.com,Generational Equity,,False,,,skipped,0
Griggs Business Brokers,https://www.griggsbusinessbrokers.com/featured-listings/,https://www.griggsbusinessbrokers.com,Griggs Business Brokers,,False,,,skipped,0
Hawaii Business Sales,https://www.hawaiibizforsale.com/portfolio,https://www.hawaiibizforsale.com,Hawaii Business Sales,,False,,,skipped,0
Horizon Brokers & Consultants,https://horizonbrokersnc.com/listings/,https://horizonbrokersnc.com,Horizon Brokers & Consultants,,False,,,skipped,0
Marsh Creek Advisors,https://www.mcreek.com/businesses-for-sale/,https://www.mcreek.com,Marsh Creek Advisors,,False,,,skipped,0
Midwest Business Brokers,http://www.midwest-brokers.com/businesses-sale-listings/,https://www.midwest-brokers.com,Midwest Business Brokers,,False,,,skipped,0
O Keeffe & O'Malley,https://www.ok-om.com/businesses-for-sale/,https://www.ok-om.com,O Keeffe & O'Malley,,False,,,skipped,0
Robbinex,https://www.robbinex.com/active-listings/,https://www.robbinex.com,Robbinex,,False,,,skipped,0
Washington Metropolitan Business Brokers,https://washmbb.com/businesses-for-sale/,https://washmbb.com,Washington Metropolitan Business Brokers,,False,,,skipped,0
Agency Professionals Business Brokerage,https://www.theagencypros.com/listings,https://www.theagencypros.com,Agency Professionals Business Brokerage,,False,,,skipped,0
Aria Business Brokers,https://aria.net/listings/,https://aria.net,Aria Business Brokers,,False,,,skipped,0
Business Acquisition and Merger Associates,https://www.buysellyourbusiness.com/current-engagements,https://www.buysellyourbusiness.com,Business Acquisition and Merger Associates,,False,,,skipped,0
Commercial & Industrial Consultants,https://commercialindustrialconsultants.com/business-listings,https://commercialindustrialconsultants.com,Commercial & Industrial Consultants,,False,,,skipped,0
John Lastra New Mexico's Premier Business Broker,http://www.nmbizsales.com/listings/,https://www.nmbizsales.com,John Lastra New Mexico's Premier Business Broker,,False,,,skipped,0
Market Point Advisors,http://www.marketpointadvisors.com/current-listings/,https://www.marketpointadvisors.com,Market Point Advisors,,False,,,skipped,0
NuVescor Group,http://nuvescor.com/companies-for-sale/,https://nuvescor.com,NuVescor Group,,False,,,skipped,0
Ostir Business Brokers,https://ostirbusinessbrokers.com/businesses-for-sale,https://www.ostirbusinessbrokers.com,Ostir Business Brokers,,False,,,skipped,0
Plymouth Financial Group,https://www.plymouthfinancialgroup.com/current-listings/,https://www.plymouthfinancialgroup.com,Plymouth Financial Group,,False,,,skipped,0
Rogerson Business Services,https://www.rogersonbusinessservices.com/services/buying-your-business/business-for-sale/,https://www.rogersonbusinessservices.com,Rogerson Business Services,,False,,,skipped,0
Score Business Brokers,https://scorebusinessbrokers.com/listings,https://scorebusinessbrokers.com,Score Business Brokers,,False,,,skipped,0
The CBB Group,http://www.thecbbgroup.com/current-offerings/,https://www.thecbbgroup.com,The CBB Group,,False,,,skipped,0
The Hatteras Group,http://hatterasgroup.com/businesses-for-sale/,https://hatterasgroup.com,The Hatteras Group,,False,,,skipped,0
Coastal M&A,https://coastalmanda.com/current-businesses-for-sale-coastal-m-a/,https://coastalmanda.com,Coastal M&A,,False,,,skipped,0
Balto-Washington Business Brokerage,https://bwbrokerage.com/businesses-for-sale,https://bwbrokerage.com,Balto-Washington Business Brokerage,,False,,,skipped,0
Beltway Brokerage,https://www.beltwaybrokerage.org/listings,https://www.beltwaybrokerage.org,Beltway Brokerage,,False,,,skipped,0
Better Business Brokers,https://www.biztx.com/listings,https://www.biztx.com,Better Business Brokers,,False,,,skipped,0
BMI Mergers & Acquisitions,https://www.bmimergers.com/transactions/current-engagements/,https://www.bmimergers.com,BMI Mergers & Acquisitions,,False,,,skipped,0
Brandywine Mergers & Acquisitions,http://bma1.com/current-engagements/,https://bma1.com,Brandywine Mergers & Acquisitions,,False,,,skipped,0
Evolution Advisors,http://evobizsales.com/businesses-for-sale/,https://evobizsales.com,Evolution Advisors,,False,,,skipped,0
Gibson and Associates,https://gai.services/businesses-for-sale/,https://gai.services,Gibson and Associates,,False,,,skipped,0
Global Business Brokers,https://www.globalbizbkrs.com/businesses-for-sale,https://www.globalbizbkrs.com,Global Business Brokers,,False,,,skipped,0
Investive,https://www.investive.com/marketplace/,https://www.investive.com,Investive,,False,,,skipped,0
Jason Brice Business Broker,https://www.jason-brice.com/listings,https://www.jason-brice.com,Jason Brice Business Broker,,False,,,skipped,0
KHAM Incorporated,https://khaminc.com/businesses-for-sale/,https://khaminc.com,KHAM Incorporated,,False,,,skipped,0
MidStreet M&A,https://www.midstreet.com/businesses-for-sale,https://www.midstreet.com,MidStreet M&A,,False,,,skipped,0
Pacific Business Sales,"https://www.pbsbrokers.com/businesses/?_sft_status=for-sale,escrow,in-contract",https://www.pbsbrokers.com,Pacific Business Sales,,False,,,skipped,0
Clarke Advisors,https://clarkeadvisors.net/logistics-companies-for-sale/,https://clarkeadvisors.net,Clarke Advisors,,False,,,skipped,0
Coastal Consultants,https://www.coastalconsult.org/businesses-for-sale/,https://www.coastalconsult.org,Coastal Consultants,,False,,,skipped,0
Emerald Coast Business Intermediaries,https://www.ecbrokers.com/listings-for-sale/,https://www.ecbrokers.com,Emerald Coast Business Intermediaries,,False,,,skipped,0
Lake Country Advisors,https://lakecountryadvisors.com/businesses-for-sale/ma/,https://lakecountryadvisors.com,Lake Country Advisors,,False,,,skipped,0
MDR & Associates,https://mdrma.com/companies-for-sale/,https://mdrma.com,MDR & Associates,,False,,,skipped,0
MGL Business Solutions,https://mglbusinesssolutions.com/businesses-for-sale/,https://mglbusinesssolutions.com,MGL Business Solutions,,False,,,skipped,0
Strategic Business Brokers Group,https://businessbrokerphoenixaz.com/product-category/current-listings/,https://www.businessbrokerphoenixaz.com,Strategic Business Brokers Group,,False,,,skipped,0
The Firm,https://www.thefirmadv.com/business-buyer/opportunities/,https://www.thefirmadv.com,The Firm,,False,,,skipped,0
The Kuby Company,http://www.kubyco.com/opportunities/,http://www.kubyco.com,The Kuby Company,,False,,,skipped,0
The M&A Specialists,https://www.maspecialists.com/listings,https://www.maspecialists.com,The M&A Specialists,,False,,,skipped,0
Caswell Advisory Group,https://caswelladvisorygroup.com/acquisition-opportunities/,https://caswelladvisorygroup.com,Caswell Advisory Group,,False,,,skipped,0
FidCol Corporate Services,https://www.fidcol.com/sellers,https://www.fidcol.com,FidCol Corporate Services,,False,,,skipped,0
Tucson Business Broker,https://tucsonbusinessbroker.com/businesses-for-sale,https://tucsonbusinessbroker.com,Tucson Business Broker,,False,,,skipped,0
Klassen Ingalls,http://www.klasseningalls.com/index.php/forsale,http://www.klasseningalls.com,Klassen Ingalls,,False,,,skipped,0
Morgan & Westfield,http://www.morganandwestfield.com/businesses-for-sale,http://www.morganandwestfield.com,Morgan & Westfield,,False,,,skipped,0
Pinson Group Business Advisors,https://pinsongroupintl.com/available-businesses/?paged=,http://pinsongroupintl.com,Pinson Group Business Advisors,,False,,,skipped,0
Results Business Advisors,https://www.resultsba.com/category/business-listings/,https://www.resultsba.com,Results Business Advisors,,False,,,skipped,0
Tucson Business Broker,https://tucsonbusinessbroker.com/businesses-for-sale,https://tucsonbusinessbroker.com,Tucson Business Broker,,False,,,skipped,0
BIB Group,https://bibgroup.net/buy/,https://bibgroup.net,BIB Group,,False,,,skipped,0
Liberty Business Brokers of Ontario,https://libertybusinessbrokersofontario.com/listings/,https://libertybusinessbrokersofontario.com,Liberty Business Brokers of Ontario,,False,,,skipped,0
Light & Raphael,http://www.lightandraphael.com/current-offerings/,http://www.lightandraphael.com,Light & Raphael,,False,,,skipped,0
Sam Goldenberg & Associates,https://samgoldenberg.com/business-listings/,https://samgoldenberg.com,Sam Goldenberg & Associates,,False,,,skipped,0
Texas Business Brokers,https://texasbusinessbrokers.com/our-listings/,https://texasbusinessbrokers.com,Texas Business Brokers,,False,,,skipped,0
The Business House,https://thebusinesshouseinc.com/businesses-for-sale/,https://thebusinesshouseinc.com,The Business House,,False,,,skipped,0
Business Buyer Directory,https://business-buyer-directory.com/business-listings/,https://business-buyer-directory.com,Business Buyer Directory,,False,,,skipped,0
Davidson Business Investments,http://www.godbi.com/Business-for-sale.html,http://www.godbi.com,Davidson Business Investments,,False,,,skipped,0
Exit Equity,https://exitequity.com/listing_status/current/,https://exitequity.com,Exit Equity,,False,,,skipped,0
The Chase Group,https://chasegroup.us/listings/,http://www.chasegroup.us,The Chase Group,,False,,,skipped,0
The Vant Group,https://www.thevantgroup.com/business-listings/,http://www.thevantgroup.com,The Vant Group,,False,,,skipped,0
VR Business Brokers Master,https://www.vrbusinessbrokers.com/businesses-for-sale/?wpv_view_count=35524&wpv-wpcf-pretty-industry=&wpv-wpcf-price=1000000000000000&wpv-wpcf-cash-flow=0&wpv_post_search=&wpv-wpcf-type-of-location=&wpv-wpcf-year-established=&wpv_sort_orderby=field-wpcf-price&wpv_sort_order=desc&wpv-wpcf-listing-id=&wpv-relationship-filter=0&wpv_paged=,https://www.vrbusinessbrokers.com,VR Business Brokers Master,,False,,,skipped,0
Accelerated Manufacturing Brokers,https://acceleratedmfgbrokers.com/manufacturing-business-listings/,https://acceleratedmfgbrokers.com,Accelerated Manufacturing Brokers,,False,,,skipped,0
Atlantic Business Brokerage,https://www.atlanticbusinessbrokerage.com/listings/,https://www.atlanticbusinessbrokerage.com,Atlantic Business Brokerage,,False,,,skipped,0
Benjamin Ross Group,https://listings.benjaminrossgroup.com/,https://www.benjaminrossgroup.com,Benjamin Ross Group,,False,,,skipped,0
BizEx,https://www.bizex.net/business-for-sale?&page=,https://www.bizex.net,BizEx,,False,,,skipped,0
Brown Business Brokers,https://birminghambusinessbroker.com/businesses-for-sale,https://birminghambusinessbroker.com,Brown Business Brokers,,False,,,skipped,0
Country Business Incorporated,https://www.countrybusiness.net/currentopportunities,http://countrybusiness.net,Country Business Incorporated,,False,,,skipped,0
First Choice Business Brokers,https://businessforsalemichigan.com/businesses-for-sale?sort=FeaturedLocalBusinesses&page=,https://businessforsalemichigan.com,First Choice Business Brokers,,False,,,skipped,0
Tennessee Business Brokers,https://www.tennbusinessbrokers.com/business-for-sale,https://www.tennbusinessbrokers.com,Tennessee Business Brokers,,False,,,skipped,0
Meritus Group,https://meritus.group/buying-a-business/businesses-for-sale/,https://meritus.group,Meritus Group,,False,,,skipped,0
Paul Habba Business Broker,https://paulhabba.com/businesses,https://paulhabba.com,Paul Habba Business Broker,,False,,,skipped,0
Sierra Company,http://www.sierracompany.net/id1.html,http://www.sierracompany.net,Sierra Company,,False,,,skipped,0
The Quincy Group,https://thequincygroup.net/businesses_for_sale/,https://thequincygroup.net,The Quincy Group,,False,,,skipped,0
Allan Michael Group,https://allanmichaelgroup.com/category/available/,https://allanmichaelgroup.com,Allan Michael Group,,False,,,skipped,0
Beacon Mergers & Acquisitions,https://www.beaconadvisors.com/current-businesses-for-sale/,https://www.beaconadvisors.com,Beacon Mergers & Acquisitions,,False,,,skipped,0
Cincinnati Business Brokers,https://cincybizbroker.com/current-listings/,https://www.cincybizbroker.com,Cincinnati Business Brokers,,False,,,skipped,0
Columbus Business Brokers,http://www.columbusbizbroker.com/buy-a-business/,,Columbus Business Brokers,,False,,,skipped,0
Dayton Business Brokers,http://www.daytonbizbroker.com/buy-a-business/,,Dayton Business Brokers,,False,,,skipped,0
Kendall Capital Group,https://www.kendallcapitalgroup.com/pages/our-listings,,Kendall Capital Group,,False,,,skipped,0
Lexington Business Broker,http://www.lexingtonbizbroker.com/buy-a-business/,,Lexington Business Broker,,False,,,skipped,0
Liberty Group of Nevada,https://www.thelibertygroupofnevada.com/businesses-for-sale/,,Liberty Group of Nevada,,False,,,skipped,0
Louisville Business Brokers,http://www.louisvillebizbroker.com/buy-a-business/,,Louisville Business Brokers,,False,,,skipped,0
Maine Business Brokers,https://www.mainebusinessbrokers.com/businesses-for-sale,,Maine Business Brokers,,False,,,skipped,0
Portage M&A,https://portagemaadvisory.com/opportunities/,,Portage M&A,,False,,,skipped,0
RLS Associates,https://www.rlsassociates.com/active-seller-projects/,,RLS Associates,,False,,,skipped,0
TREP Advisors,https://trepadvisors.com/acquisition-opportunities/,,TREP Advisors,,False,,,skipped,0
Empire Business Associates,http://empirebusinesses.com/currently-for-sale/,,Empire Business Associates,,False,,,skipped,0
Maxima Divestitures Group,https://maximadivestitures.com/business-opportunities/,,Maxima Divestitures Group,,False,,,skipped,0
ACT Capital Advisors,https://actcapitaladvisors.com/open-deals/,,ACT Capital Advisors,,False,,,skipped,0
Coast Business Brokerage,https://www.coastbusinessbrokerage.com/listings/,,Coast Business Brokerage,,False,,,skipped,0
Harvest Business Advisors,https://www.harvestbusiness.com/s-projects-basic,,Harvest Business Advisors,,False,,,skipped,0
Ontario Commercial Group,https://www.ontario-commercial.com/businesses-for-sale/,,Ontario Commercial Group,,False,,,skipped,0
"Phil Reese, CBI",https://www.philsellsbiz.com/listings/,,"Phil Reese, CBI",,False,,,skipped,0
Best Business Brokers,https://b3brokers.com/businesses-for-sale/,,Best Business Brokers,,False,,,skipped,0
