Site Name,Listing URL,Base URL,Contact Name,Contact Number,to_scrape,Scraper,Mode,Status,Count
Business Brokers Colorado,https://businessbrokercolorado.com/businesses-for-sale/,,Business Brokers Colorado,,False,,,skipped,0
Concord Ventures,https://concordventuresinc.com/mandates/,,Concord Ventures,,False,,,skipped,0
Front Range Business,https://frontrangebusiness.com/businesses-for-sale/,,Front Range Business,,False,,,skipped,0
LINK Business - Pennsylvania East,https://linkbusiness.com/businesses-for-sale/,,LINK Business - Pennsylvania East,,False,,,skipped,0
Sigma Mergers & Acquisitions,https://sigmamergers.com/businesses-for-sale/,,Sigma Mergers & Acquisitions,,False,,,skipped,0
United Brokers Group,http://unitedbrokersgrp.com/our-listings/,,United Brokers Group,,False,,,skipped,0
Keystone Business Brokers,https://businessbuysellontario.com/businesses-for-sale,,Keystone Business Brokers,,False,,,skipped,0
Magnusson Balfour,https://balfourcommercial.com/businesses/businesses-for-sale/,,Magnusson Balfour,,True,,,exception,0
Southern Mergers & Acquisitions,http://charlotte-business-broker.com/carolina-business-forSale.asp,,Southern Mergers & Acquisitions,,False,,,skipped,0
Sun Acquisitions,https://sunacquisitions.com/featured-business-listings/,,Sun Acquisitions,,False,,,skipped,0
Trust Business Brokers,https://www.trustbusinessbrokers.com/buy-a-business/,,Trust Business Brokers,,False,,,skipped,0
Veld Mergers & Acquisitions,https://www.veldma.com/listing/,,Veld Mergers & Acquisitions,,False,,,skipped,0
Acuity Business Group,https://acuitybusinessgroup.com/listings/,,Acuity Business Group,,False,,,skipped,0
Georgia Business Associates,https://gabusinessbrokers.com/businesses-for-sale/,,Georgia Business AssociateFalses,,False,,,skipped,0
Beal Business Brokers & Advisors,https://bealbusinessbrokers.dealrelations.com/listing_feeds/463,,Beal Business Brokers & Advisors,,False,,,skipped,0
The A List Group,http://www.alistgroup.com/featured-business-listings/,,The A List Group,,False,,,skipped,0
Alliant Capital Advisors,https://alliantbrokers.com/businesses-for-sale/,,Alliant Capital Advisors,,False,,,skipped,0
Exit 360 Business Brokers,https://www.exit360brokers.com/portfolio,,Exit 360 Business Brokers,,False,,,skipped,0
M&A Connect,https://www.mandaconnect.com/companies-for-sale,,M&A Connect,,False,,,skipped,0
Touchstone Business Advisors,http://touchstonebiz.com/businesses-for-sale-2/,,Touchstone Business Advisors,,False,,,skipped,0
BottomLine Business Brokers,https://www.blbrokers.com/businesses-for-sale,,BottomLine Business Brokers,,False,,,skipped,0
Golden Gate Business Advisors,http://www.ggbusinessadvisors.com/current-listings/,,Golden Gate Business Advisors,,False,,,skipped,0
Keate Partners,https://www.keatepartners.com/business-listings/,,Keate Partners,,False,,,skipped,0
The Saleh Group,https://salehgroup.com/category/listings/,,The Saleh Group,,False,,,skipped,0
GM Consultants,https://businessbrokergeorge.com/listings/,,GM Consultants,,False,,,skipped,0
Lisiten Associates,https://lisitenassociates.com/exclusive-listings/,,Lisiten Associates,,False,,,skipped,0
Success Business Services,http://www.successbusinessservices.com/list.php,,Success Business Services,,False,,,skipped,0
RAPT Enterprises,https://www.raptbizbrokers.com/businesses-for-sale/,,RAPT Enterprises,,False,,,skipped,0
BC Business Brokers,http://www.bcbusinessbroker.ca/businesses-for-sale/,,BC Business Brokers,,False,,,skipped,0
National Mergers and Acquisition Group,http://www.nationalmagroup.com/buy-a-business/businesses-available,,National Mergers and Acquisition Group,,False,,,skipped,0
The NYBB Group,http://nybbinc.com/businesses-for-sale/,,The NYBB Group,,False,,,skipped,0
The Independence Group,https://independencegroup.com/deal-opportunities/,,The Independence Group,,False,,,skipped,0
TM Business Brokers,https://tmbusinessbrokers.com/listings,,TM Business Brokers,,False,,,skipped,0
Crossroads Business Brokers,https://crossroadsbusiness.com/businesses-for-sale,,Crossroads Business Brokers,,False,,,skipped,0
Exit Consulting Group,https://exitconsultinggroup.com/listings/,,Exit Consulting Group,,False,,,skipped,0
BIR Business Brokers,https://businessbrokersorangecounty.com/listings/,,BIR Business Brokers,,False,,,skipped,0
Capital Business Brokerage,http://capitalbusinessbrokerage.biz/business/,,Capital Business Brokerage,,False,,,skipped,0
Murray & Associates,http://murraybizbuy.com/businesses-for-sale-2/,,Murray & Associates,,False,,,skipped,0
Charleston Business Brokers,https://www.charlestonbusinessbrokers.com/businesses-for-sale/,,Charleston Business Brokers,,False,,,skipped,0
Equity Group of Michigan,https://equitygroupmi.com/businesses-for-sale-by-egm/,,Equity Group of Michigan,,False,,,skipped,0
Number1BusinessBroker,https://number1businessbroker.com/search/,,Number1BusinessBroker,,False,,,skipped,0
Pavilion Business Services,https://www.pavilionservices.com/listings/,,Pavilion Business Services,,False,,,skipped,0
Small Business Deal Advisors,https://www.smallbusinessdeal.com/current-listings/,,Small Business Deal Advisors,,False,,,skipped,0
First Street Business Brokers,https://www.firststreetbusinessbrokers.com/jm-ajax/get_listings/,,First Street Business Brokers,,False,,,skipped,0
Empire Business Brokers,http://www.empirebizbroker.com/businesses-for-sale,,Empire Business Brokers,,False,,,skipped,0
ENLIGN Business Brokers,https://enlign.com/listings,,ENLIGN Business Brokers,,False,,,skipped,0
GoldStar Business Brokers,https://goldstarbbaz.com/CurrentListings.aspx,,GoldStar Business Brokers,,False,,,skipped,0
BusinessQuest Brokers,https://www.businessquestbrokers.com/businesses/businesses-results.asp,,BusinessQuest Brokers,,False,,,skipped,0
The FBB Group,https://fbb.dealrelations.com/listing_feeds/790,,The FBB Group,,False,,,skipped,0
Michigan Business Broker,https://www.michiganbusinessbroker.com/listings,,Michigan Business Broker,,False,,,skipped,0
Ana Brokers,https://anabrokers.com/businesses-for-sale/,,Ana Brokers,,False,,,skipped,0
Alamo Brokers of Texas,http://www.alamobrokersoftexas.com/businesses-for-sale,,Alamo Brokers of Texas,,False,,,skipped,0
International Business Exchange,https://www.ibexbeyond.com/buy-a-business/,,International Business Exchange,,False,,,skipped,0
Calder Capital,https://www.caldergr.com/businesses-for-sale/,,Calder Capital,,False,,,skipped,0
Business Modification Group,https://businessmodificationgroup.com/listings/?statuses=ACTIVE,,Business Modification Group,,False,,,skipped,0
First Choice Business Brokers Los Angeles,https://thebusinessbrokerslosangeles.com/businesses-for-sale,,First Choice Business Brokers Los Angeles,,False,,,skipped,0
Zoom Business Brokers,https://zoombusinessbrokers.com/businesses-for-sale/,,Zoom Business Brokers,,False,,,skipped,0
Bristol Group,https://bristolgrouponline.com/businesses-for-sale/,,Bristol Group,,False,,,skipped,0
Business Exits,https://businessexits.com/listings/,,Business Exits,,False,,,skipped,0
Indiana Equity Partners,https://indianaequitybrokers.com/businesses-for-sale/,,Indiana Equity Partners,,False,,,skipped,0
Praxis Business Brokers,https://praxisbusinessbrokers.com/business-opportunities,,Praxis Business Brokers,,False,,,skipped,0
Viking Mergers & Acquisitions,https://www.vikingmergers.com/business-listings/,,Viking Mergers & Acquisitions,,False,,,skipped,0
American Fortune Mergers & Acquisitions,https://www.fortunebta.com/businesses-for-sale/,,American Fortune Mergers & Acquisitions,,False,,,skipped,0
Arthur Berry & Company,http://www.arthurberry.com/bus_tbl.htm,,Arthur Berry & Company,,False,,,skipped,0
Central Business Brokers,http://centralbrokers.com/business-listings/,,Central Business Brokers,,False,,,skipped,0
Integra Business Brokers,https://www.integrabrokers.com/businesses-for-sale/,,Integra Business Brokers,,False,,,skipped,0
InterMountain Business Brokers,https://intermountainbusinessbrokers.com/businesses-for-sale,,InterMountain Business Brokers,,False,,,skipped,0
Alpine Business Brokers,https://www.alpinebusinessbrokers.com/utah-businesses-for-sale/,,Alpine Business Brokers,,False,,,skipped,0
Business Finders Canada,https://businessfinderscanada.com/listings/businesses-for-sale/,,Business Finders Canada,,False,,,skipped,0
Latona's,https://latonas.com/listings/,,Latona's,,False,,,skipped,0
Corporate Investment Business Brokers,https://www.cibb.com/cibb-exclusive-listings/,,Corporate Investment Business Brokers,,False,,,skipped,0
Woodbridge International,https://woodbridgegrp.com/current-engagements/,,Woodbridge International,,False,,,skipped,0
Truforte Business Group,https://trufortebusinessgroup.com/florida-business-for-sale/,,Truforte Business Group,,False,,,skipped,0
Advanced Business Brokers (Michigan),https://abb-businessbrokers.com/businesses-for-sale/,,Advanced Business Brokers (Michigan),,False,,,skipped,0
Calhoun Companies,https://www.calhouncompanies.com/find-a-business,,Calhoun Companies,,False,,,skipped,0
Gottesman Company,https://gottesman-company.com/opportunities/list/,,Gottesman Company,,False,,,skipped,0
Alberta Business Sales Inc,https://absales.ca/businesses,,Alberta Business Sales Inc,,False,,,skipped,0
BizMatch Inc,http://www.biz-match.com/bizMatch/listings.aspx,,BizMatch Inc,,False,,,skipped,0
Aldrin Raphael Business Brokers,https://www.aldrin.ca/businesses-for-sale/,,Aldrin Raphael Business Brokers,,False,,,skipped,0
Utah Business Consultants,https://ubcutah.com/business-listings/,,Utah Business Consultants,,False,,,skipped,0
American Business Acquisitions,https://abausa.com/businesses-for-sale/,,American Business Acquisitions,,False,,,skipped,0
V-AID Group,https://v-aidgroup.com/business-for-sale/,,V-AID Group,,False,,,skipped,0
Armen Nazarian,http://www.armennazarian.com/buy/,,Armen Nazarian,,False,,,skipped,0
Quiet Light Brokerage,https://quietlight.com/listings/,,Quiet Light Brokerage,,False,,,skipped,0
O'Connor Business Brokers,https://oconnorbusinessbrokers.com/Businesses-For-Sale,,O'Connor Business Brokers,,False,,,skipped,0
Florida Business Exchange,https://fbxbrokers.com/fbx-listings/,,Florida Business Exchange,,False,,,skipped,0
Adam Noble Group,https://adamnoble.com/searchourlistings/,,Adam Noble Group,,False,,,skipped,0
Indiana Business Advisors,https://indianabusinessadvisors.com/listings/,,Indiana Business Advisors,,False,,,skipped,0
NAI Commercial,https://www.naibc.ca/businesses/,,NAI Commercial,,False,,,skipped,0
Union Bay Group,https://www.unionbaygroup.com/listings?show=all,,Union Bay Group,,False,,,skipped,0
Business Team - San Francisco,https://www.business-team.com/buy-a-business/search-results.aspx?lid=all,,Business Team - San Francisco,,False,,,skipped,0
Preferred Business Brokers,http://www.preferredbrokers.com/listings/,,Preferred Business Brokers,,False,,,skipped,0
Amerivest Group,https://bizmls.com/listings/bbf-134/bus-rev.asp,,Amerivest Group,,False,,,skipped,0
Gateway Mergers and Acquisitions,https://www.gatewayma.com/available-listings,,Gateway Mergers and Acquisitions,,False,,,skipped,0
North American,https://north-american.net/listings/,,North American,,False,,,skipped,0
First Choice Business Brokers Las Vegas,https://businessforsaleinlasvegas.com/businesses-for-sale,,First Choice Business Brokers Las Vegas,,False,,,skipped,0
Sunbelt Business Advisors,https://www.sunbeltmidwest.com/search-results,,Sunbelt Business Advisors,,False,,,skipped,0
Acquisitions Direct,https://www.acquisitionsdirect.com/buy/,,Acquisitions Direct,,False,,,skipped,0
Sunbelt Canada,https://www.sunbeltcanada.com/businesses-for-sale-in-canada/?page=1,,Sunbelt Canada,,False,,,skipped,0
Transworld,"https://www.tworld.com/buy-a-business/business-listing-search?listing={%22country%22:{%22value%22:4,%22name%22:%22United+States%22},%22sort%22:{%22value%22:%22-c_listing_price__c%22,%22name%22:%22Price+($$$+to+$)%22}}",,Transworld,,False,,,skipped,0
Colorado Business Exchange,http://buyers.cobizex.com/browse-our-listings/,,Colorado Business Exchange,,False,,,skipped,0
Saint Louis Group,https://saintlouisgroup.com/listings/,,Saint Louis Group,,False,,,skipped,0
Apex Business Advisors,https://www.kcapex.com/listings/,,Apex Business Advisors,,False,,,skipped,0
Coastal Business Brokers,https://plus.nebba.org/properties/,,Coastal Business Brokers,,False,,,skipped,0
Synergy Business Brokers,https://synergybb.com/businesses-for-sale/,,Synergy Business Brokers,,False,,,skipped,0
Opportunities in Business,http://oibmn.com/listings,,Opportunities in Business,,False,,,skipped,0
Murphy Business Sales,https://murphybusiness.com/business-brokerage/view-our-listings/,,Murphy Business Sales,,False,,,skipped,0
LINK Business - Los Angeles,https://linkbusiness.com/businesses-for-sale/,,LINK Business - Los Angeles,,False,,,skipped,0
HedgeStone Business Advisors,https://www.hedgestone.com/businesses-for-sale/,,HedgeStone Business Advisors,,False,,,skipped,0
Liberty Business Advisors,https://www.lbaweb.com/listings/,,Liberty Business Advisors,,False,,,skipped,0
Business Brokerage Solution,http://www.straza.com/florida-business-for-sale.asp,,Business Brokerage Solution,,False,,,skipped,0
"First Choice Business Brokers - Tampa Bay, Florida",https://fcbb.com/businesses-for-sale,,"First Choice Business Brokers - Tampa Bay, Florida",,False,,,skipped,0
Executive Business Brokers,https://execbb.com/Buyer/sub/search.asp,,Executive Business Brokers,,False,,,skipped,0
Vested Business Brokers,https://www.vestedbb.com/advancesearch/index.html,,Vested Business Brokers,,False,,,skipped,0
Sunbelt Network,https://www.sunbeltnetwork.com/business-search/business-results/,,Sunbelt Network,,False,,,skipped,0
"Contango Investments, Inc",https://bizmls.com/cgi-bin/a-bus2.asp?folder=bbf-530&src=bus-all,,"Contango Investments, Inc",,False,,,skipped,0
Legacy Venture Group,https://bbms.biz/cgi-bin/a-bus2.asp?folder=bbf-883&src=businesses,,Legacy Venture Group,,False,,,skipped,0
Benchmark Business Group,https://www.benchmarkbusinessgroup.com/business-for-sale/limit/100,,Benchmark Business Group,,False,,,skipped,0
Benchmark International,https://embracebenchmark.com/,,Benchmark International,,False,,,skipped,0
Blackcastle Partners,https://www.blackcastlepartners.com/,,Blackcastle Partners,,False,,,skipped,0
Business Brokers of San Antonio,https://bbofsa.com/business-listing/,,Business Brokers of San Antonio,,False,,,skipped,0
Drake Business Services,https://drakebusinessbrokers.com/business-opportunities/,,Drake Business Services,,False,,,skipped,0
"First Choice Business Brokers - Blaine, Minnesota",https://businessesforsaleinminnesota.com/businesses-for-sale,,"First Choice Business Brokers - Blaine, Minnesota",,False,,,skipped,0
"First Choice Business Brokers - Coral Springs, Florida",https://businessforsalesouthflorida.com/businesses-for-sale,,"First Choice Business Brokers - Coral Springs, Florida",,False,,,skipped,0
Horizon Business Brokers,https://www.horizonbrokers.com/businesses-for-sale/,,Horizon Business Brokers,,False,,,skipped,0
Inbar Group,https://inbargroup.com/businesses-for-sale/,,Inbar Group,,False,,,skipped,0
KeyStone Business Advisors,https://www.keystonebusinessadvisors.com/businesses-for-sale/,,KeyStone Business Advisors,,False,,,skipped,0
Liberty Exchange,https://libertyexchange.com/businesses-for-sale/,,Liberty Exchange,,False,,,skipped,0
My Florida Business Broker,https://www.myfloridabusinessbroker.com/search-business-listings/,,My Florida Business Broker,,False,,,skipped,0
National Business Brokers,https://www.natbiz.com/index.php/businesses-for-sale,,National Business Brokers,,False,,,skipped,0
Ocala Business Brokers,https://ocalabb.com/all-listings/,,Ocala Business Brokers,,False,,,skipped,0
Pacific M&A and Business Brokers,https://www.pmabb.com/businesses-for-sale/,,Pacific M&A and Business Brokers,,False,,,skipped,0
Phoenix CORE Group,https://phoenixbusinessbrokers.net/businesses-for-sale/,,Phoenix CORE Group,,False,,,skipped,0
Playbook Corporate Advisory,https://www.playbookadvisory.com/active-listings/opportunities/,,Playbook Corporate Advisory,,False,,,skipped,0
RMS and Company,https://www.rmsandcompany.com/database,,RMS and Company,,False,,,skipped,0
Starwood Business Group,https://starwoodbusinessgroup.com/businesses-for-sale,,Starwood Business Group,,False,,,skipped,0
Summit Acquisitions Group,https://summitacquisitions.com/acquisition-opportunities/,,Summit Acquisitions Group,,False,,,skipped,0
The Kensington Company,https://kensingtoncompany.com/business-listings/?sort_order=_sfm_cash_flow+desc+num,,The Kensington Company,,False,,,skipped,0
NEO Business Advisors,https://neobusinessadvisors.com/businesses-for-sale/,,NEO Business Advisors,,False,,,skipped,0
BayState Business Brokers,https://www.baystatebusinessbrokers.com/businesses-for-sale-in-ma-nh-ct-ri/,,BayState Business Brokers,,False,,,skipped,0
Premium Mergers and Acquisitions,https://premiummergers.com/businesses-for-sale/,,Premium Mergers and Acquisitions,,False,,,skipped,0
Lakeridge Advisory,https://lakeridgeadvisory.com/acquisition-opportunities/,,Lakeridge Advisory,,False,,,skipped,0
