vendor,category,name,sku,price,unit,url,image,scrape_date
Clarington Home Hardware,Lumber,PT 4x4x10,2835989,$20.98,/each,https://claringtonhomehardware.com/p/pt-4x4x10/2835989,https://ik.imagekit.io/toolbx/p_1693541180819_f663b2ba-2c80-4f4e-9690-6a966670d95e_2835989.jpg,2026-01-07 10:32:07.185433
Clarington Home Hardware,Lumber,Spruce 2x10x16,2832485,$35.40,/each,https://claringtonhomehardware.com/p/spruce-2x10x16/2832485,https://ik.imagekit.io/toolbx/p_1693541505812_073fffaf-eeaf-4622-bf30-a727d1ec334f_2832485.jpg,2026-01-07 10:32:07.242127
Clarington Home Hardware,Lumber,PT 2x12x10,2835984,$43.75,/each,https://claringtonhomehardware.com/p/pt-2x12x10/2835984,https://ik.imagekit.io/toolbx/p_1693541039518_7e128149-0d45-464f-bd67-32c5f54e5163_2835984.jpg,2026-01-07 10:32:07.299665
Clarington Home Hardware,Lumber,Spruce 2x10x14,2832483,$30.98,/each,https://claringtonhomehardware.com/p/spruce-2x10x14/2832483,https://ik.imagekit.io/toolbx/p_1693541501447_6b1c0a06-d266-42f0-a30f-52f0b8438fee_2832483.jpg,2026-01-07 10:32:07.355258
Clarington Home Hardware,Lumber,Pine 1x12x12,2826932,$29.99,/each,https://claringtonhomehardware.com/p/pine-1x12x12/2826932,https://ik.imagekit.io/toolbx/p_1693540906861_b6d3e498-8bcc-4f73-ad9a-a5d443d78b8b_2826932.jpg,2026-01-07 10:32:07.410842
Clarington Home Hardware,Lumber,Spruce 2x10x8,2832477,$17.70,/each,https://claringtonhomehardware.com/p/spruce-2x10x8/2832477,https://ik.imagekit.io/toolbx/p_1693541524199_91943c17-49c2-4cb8-a453-abb2e32c415d_2832477.jpg,2026-01-07 10:32:07.468201
Clarington Home Hardware,Lumber,Pine 1x12x16,2826934,$21.99,/each,https://claringtonhomehardware.com/p/pine-1x12x16/2826934,https://ik.imagekit.io/toolbx/p_1693540907652_624ba820-85c0-4a75-913f-fd0b777e2289_2826934.jpg,2026-01-07 10:32:07.523605
Clarington Home Hardware,Lumber,PT 2x8x10,2835974,$23.63,/each,https://claringtonhomehardware.com/p/pt-2x8x10/2835974,https://ik.imagekit.io/toolbx/p_1693541146858_e58738e6-884d-4ac6-ae8c-fffed87e4399_2835974.jpg,2026-01-07 10:32:07.580852
Clarington Home Hardware,Lumber,Spruce 2x3x8,2833511,$3.49,/each,https://claringtonhomehardware.com/p/spruce-2x3x8/2833511,https://ik.imagekit.io/toolbx/p_1693541581397_ec31cdd6-b344-466e-beab-f329c77ca063_2833511.jpg,2026-01-07 10:32:07.640494
Clarington Home Hardware,Lumber,Spruce 2x6x92-5/8,2833539,$7.64,/each,https://claringtonhomehardware.com/p/spruce-2x6x92-58/2833539,https://ik.imagekit.io/toolbx/p_1693541659405_12437591-b4c7-4aa2-b4bc-0f064ea2bcb3_2833539.jpg,2026-01-07 10:32:07.695735
Clarington Home Hardware,Lumber,PT 2x8x20,2820PTB,$105.33,/each,https://claringtonhomehardware.com/p/pt-2x8x20/2820PTB,https://ik.imagekit.io/toolbx/p_1693541137418_ba0fa0d4-236b-4e2b-83f0-442067f92e97_2820PTB.jpg,2026-01-07 10:32:07.753586
Clarington Home Hardware,Lumber,Cedar 4x4x8,2805565,$47.99,/each,https://claringtonhomehardware.com/p/cedar-4x4x8/2805565,https://ik.imagekit.io/toolbx/p_1693541166664_d4f646ff-8348-414a-a477-a539c885bda1_2805565.jpg,2026-01-07 10:32:07.809803
Clarington Home Hardware,Lumber,Rimboard 11-7/8x12',1178RB12,$56.31,/each,https://claringtonhomehardware.com/p/rimboard-11-78x12/1178RB12,https://ik.imagekit.io/toolbx/p_1693541457946_1ff9bcf6-101c-49d2-b6f5-0b408b470de4_1178RB12.jpg,2026-01-07 10:32:07.866666
Clarington Home Hardware,Lumber,Spruce 2x4x92-5/8,2833521,$3.93,/each,https://claringtonhomehardware.com/p/spruce-2x4x92-58/2833521,https://ik.imagekit.io/toolbx/p_1693541616098_c5b4b090-7069-49c4-a690-1410fbd4748b_2833521.jpg,2026-01-07 10:32:07.923107
Clarington Home Hardware,Lumber,Cedar 2x6x10,2805477,$32.49,/each,https://claringtonhomehardware.com/p/cedar-2x6x10/2805477,https://ik.imagekit.io/toolbx/p_1693541099734_d7b27786-7454-47b5-9da7-c75a52f13063_2805477.jpg,2026-01-07 10:32:07.980802
Clarington Home Hardware,Lumber,Spruce 2x6x104-5/8,2833545,$10.99,/each,https://claringtonhomehardware.com/p/spruce-2x6x104-58/2833545,https://ik.imagekit.io/toolbx/p_1693541664112_09c8d078-599c-49f6-9ff8-63763fd17598_2833545.jpg,2026-01-07 10:32:08.038725
Clarington Home Hardware,Lumber,Pine 1x8,2826887,$4.59,/foot,https://claringtonhomehardware.com/p/pine-1x8/2826887,https://ik.imagekit.io/toolbx/p_1693541006132_30fa6539-a9c2-4baf-a3f9-346e26bf7f36_2826887.jpg,2026-01-07 10:32:08.095429
Clarington Home Hardware,Lumber,Spruce 1x2x8,2833319,$2.30,/each,https://claringtonhomehardware.com/p/spruce-1x2x8/2833319,https://ik.imagekit.io/toolbx/p_1693541462711_53164a44-8e29-4dbb-a2b2-e43d8359cc2b_2833319.jpg,2026-01-07 10:32:08.154958
Clarington Home Hardware,Lumber,PT 12x96 Lattice,12152,$11.99,/each,https://claringtonhomehardware.com/p/pt-12x96-lattice/12152,https://ik.imagekit.io/toolbx/p_1693541333186_6e2085cc-8990-4d56-95e1-29d39b98c2c1_12152.jpg,2026-01-07 10:32:08.212491
Clarington Home Hardware,Lumber,PT 2x4x12,2836003,$11.20,/each,https://claringtonhomehardware.com/p/pt-2x4x12/2836003,https://ik.imagekit.io/toolbx/p_1693541085235_6a3d3831-04d8-4911-a2b5-7d8e14eef64e_2836003.jpg,2026-01-07 10:32:08.270086
Clarington Home Hardware,Lumber,Spruce 2x6x24,2832457,$78.62,/each,https://claringtonhomehardware.com/p/spruce-2x6x24/2832457,https://ik.imagekit.io/toolbx/p_1693541654675_b8995576-3c4b-4519-a195-41911102561d_2832457.jpg,2026-01-07 10:32:08.326406
Clarington Home Hardware,Lumber,PT 3-STEP,2837612,$22.67,/each,https://claringtonhomehardware.com/p/pt-3-step/2837612,https://ik.imagekit.io/toolbx/p_1693541697729_90f0f2f4-bcdc-4b6c-8f69-64efb28d3153_2837612.jpg,2026-01-07 10:32:08.382875
Clarington Home Hardware,Lumber,PT 4x4x14,2835991,$29.38,/each,https://claringtonhomehardware.com/p/pt-4x4x14/2835991,https://ik.imagekit.io/toolbx/p_1693541190337_b3c0f365-727d-4cf8-ad18-ac9dbdecc9df_2835991.jpg,2026-01-07 10:32:08.441104
Clarington Home Hardware,Lumber,Spruce 2x12x20,2832507,$88.61,/each,https://claringtonhomehardware.com/p/spruce-2x12x20/2832507,https://ik.imagekit.io/toolbx/p_1693541553090_9875da03-6ccc-4842-8e87-bf0d9225f7a4_2832507.jpg,2026-01-07 10:32:08.496850
Clarington Home Hardware,Lumber,Spruce 1x6x8,2833349,$8.39,/each,https://claringtonhomehardware.com/p/spruce-1x6x8/2833349,https://ik.imagekit.io/toolbx/p_1693541491100_b1cd1bce-ffdb-4c49-999b-6e487d80ca9c_2833349.jpg,2026-01-07 10:32:08.554344
Clarington Home Hardware,Lumber,Pine 1x12,2826923,$2.69,/foot,https://claringtonhomehardware.com/p/pine-1x12/2826923,https://ik.imagekit.io/toolbx/p_1693540892043_fb8e550d-4c66-4dda-be46-ccde73fea891_2826923.jpg,2026-01-07 10:32:08.613720
Clarington Home Hardware,Lumber,Spruce 2x12x16,2832503,$64.81,/each,https://claringtonhomehardware.com/p/spruce-2x12x16/2832503,https://ik.imagekit.io/toolbx/p_1693541543646_49439a45-c83a-4cf5-a331-4bb53cbd29b9_2832503.jpg,2026-01-07 10:32:08.671633
Clarington Home Hardware,Lumber,"LVL 9-1/2""x12'",912LVL12,$108.00,/each,https://claringtonhomehardware.com/p/lvl-9-12x12/912LVL12,https://ik.imagekit.io/toolbx/p_1693541402168_e0f54ced-3040-4783-8106-4ccaacc4d481_912LVL12.jpg,2026-01-07 10:32:08.727633
Clarington Home Hardware,Lumber,PT 5-STEP,2837614,$38.95,/each,https://claringtonhomehardware.com/p/pt-5-step/2837614,https://ik.imagekit.io/toolbx/p_1693541707986_03147469-0e06-4be7-aa6b-daf9f203c39b_2837614.jpg,2026-01-07 10:32:08.783633
Clarington Home Hardware,Lumber,PT 6-STEP,2837615,$43.95,/each,https://claringtonhomehardware.com/p/pt-6-step/2837615,https://ik.imagekit.io/toolbx/p_1693541708548_4d4d9ce6-27cd-4067-b7a6-4c3786c544b2_2837615.jpg,2026-01-07 10:32:08.840634
Clarington Home Hardware,Lumber,Spruce 2x6x8,2832441,$7.69,/each,https://claringtonhomehardware.com/p/spruce-2x6x8/2832441,https://ik.imagekit.io/toolbx/p_1693541621882_c95f3542-14df-4400-a028-95b075983d60_2832441.jpg,2026-01-07 10:32:08.897633
Clarington Home Hardware,Lumber,PT 5/4x6x16,2835944,$17.42,/each,https://claringtonhomehardware.com/p/pt-54x6x16/2835944,https://ik.imagekit.io/toolbx/p_1693541237793_44f3e95d-2966-4aee-bb37-c5ee37c4b02f_2835944.jpg,2026-01-07 10:32:08.954633
Clarington Home Hardware,Lumber,PT 1x6x6,2835956,$4.78,/each,https://claringtonhomehardware.com/p/pt-1x6x6/2835956,https://ik.imagekit.io/toolbx/p_1693540994290_8140afbf-b5d1-4412-8e97-b00a7e0f0a20_2835956.jpg,2026-01-07 10:32:09.010633
Clarington Home Hardware,Lumber,Spruce 2x10x18,2832487,$49.95,/each,https://claringtonhomehardware.com/p/spruce-2x10x18/2832487,https://ik.imagekit.io/toolbx/p_1693541510330_049c38d3-e874-43f2-8188-a8a40a6a89c9_2832487.jpg,2026-01-07 10:32:11.446597
Clarington Home Hardware,Lumber,Spruce 1x4x16,2833345,$9.99,/each,https://claringtonhomehardware.com/p/spruce-1x4x16/2833345,https://ik.imagekit.io/toolbx/p_1693541472253_4105ba6e-1c30-458d-b7b1-5dc7cb685b95_2833345.jpg,2026-01-07 10:32:11.505596
Clarington Home Hardware,Lumber,PT 2x10x8,2835978,$24.96,/each,https://claringtonhomehardware.com/p/pt-2x10x8/2835978,https://ik.imagekit.io/toolbx/p_1693541016163_98d808ad-d148-44eb-aeba-27e3040f65c0_2835978.jpg,2026-01-07 10:32:11.563595
Clarington Home Hardware,Lumber,Spruce 2x12x8,2832495,$32.41,/each,https://claringtonhomehardware.com/p/spruce-2x12x8/2832495,https://ik.imagekit.io/toolbx/p_1693541562555_bc2237cf-1cdd-4b71-97fa-71698c0fab37_2832495.jpg,2026-01-07 10:32:11.619595
Clarington Home Hardware,Lumber,Pine 1x6,2826881,$3.49,/foot,https://claringtonhomehardware.com/p/pine-1x6/2826881,https://ik.imagekit.io/toolbx/p_1693540979458_fb102df9-549d-47d6-a44f-1f535bd0e7e3_2826881.jpg,2026-01-07 10:32:11.675595
Clarington Home Hardware,Lumber,Spruce 2x2x14,2214S,$7.97,/each,https://claringtonhomehardware.com/p/spruce-2x2x14/2214S,https://ik.imagekit.io/toolbx/p_1693541567458_eb75d785-ac7d-468d-ad21-e11e8a8a6f47_2214S.jpg,2026-01-07 10:32:11.735596
Clarington Home Hardware,Lumber,Spruce 2x6x116-5/8,2833538,$12.95,/each,https://claringtonhomehardware.com/p/spruce-2x6x116-58/2833538,https://ik.imagekit.io/toolbx/p_1693541626664_e4b16df4-00b4-456e-9a72-6d24c20bb793_2833538.jpg,2026-01-07 10:32:11.789595
Clarington Home Hardware,Lumber,PT 5/4x6x8,2835940,$8.71,/each,https://claringtonhomehardware.com/p/pt-54x6x8/2835940,https://ik.imagekit.io/toolbx/p_1693541218995_54876708-e43b-4ba0-9814-058aeedd8d92_2835940.jpg,2026-01-07 10:32:11.845597
Clarington Home Hardware,Lumber,Pine 1x12x10,2826865,$23.99,/each,https://claringtonhomehardware.com/p/pine-1x12x10/2826865,https://ik.imagekit.io/toolbx/p_1693541276267_c214bcc0-de04-4208-b366-f2bd8e66baba_2826865.jpg,2026-01-07 10:32:11.906595
Clarington Home Hardware,Lumber,Cedar 1x6x10,2805357,$19.70,/each,https://claringtonhomehardware.com/p/cedar-1x6x10/2805357,https://ik.imagekit.io/toolbx/p_1693540964518_dcfa1f26-2779-4d4e-a6c5-dd163e6f607a_2805357.jpg,2026-01-07 10:32:11.967596
Clarington Home Hardware,Lumber,Spruce 2x12x12,2832499,$48.61,/each,https://claringtonhomehardware.com/p/spruce-2x12x12/2832499,https://ik.imagekit.io/toolbx/p_1693541533988_0c49c68a-993b-4352-8953-8e8bc9eea267_2832499.jpg,2026-01-07 10:32:12.026595
Clarington Home Hardware,Lumber,PT 2x10x10,2835979,$31.20,/each,https://claringtonhomehardware.com/p/pt-2x10x10/2835979,https://ik.imagekit.io/toolbx/p_1693541020182_5ee8d8f2-f9a1-40b2-b457-45f1ccaf30f8_2835979.jpg,2026-01-07 10:32:12.088596
Clarington Home Hardware,Lumber,PT 2x6x8,2836006,$12.59,/each,https://claringtonhomehardware.com/p/pt-2x6x8/2836006,https://ik.imagekit.io/toolbx/p_1693541114155_c09b68d9-d2f7-4fff-81eb-18e3681aa338_2836006.jpg,2026-01-07 10:32:12.150610
Clarington Home Hardware,Lumber,PT 2x8x16,2835977,$37.78,/each,https://claringtonhomehardware.com/p/pt-2x8x16/2835977,https://ik.imagekit.io/toolbx/p_1693541161649_b0cf3a2f-6932-4ace-a422-982a52ad2ed1_2835977.jpg,2026-01-07 10:32:12.211596
Clarington Home Hardware,Lumber,Cedar 1x6x8,2805353,$14.99,/each,https://claringtonhomehardware.com/p/cedar-1x6x8/2805353,https://ik.imagekit.io/toolbx/p_1693540960141_4a9baf55-24b2-4201-9c4d-1f6a89fdb5d9_2805353.jpg,2026-01-07 10:32:12.273595
Clarington Home Hardware,Lumber,Spruce 2x6x20,2832453,$35.27,/each,https://claringtonhomehardware.com/p/spruce-2x6x20/2832453,https://ik.imagekit.io/toolbx/p_1693541649870_9e353fe8-a515-4673-bb61-4064f6072e21_2832453.jpg,2026-01-07 10:32:12.334598
Clarington Home Hardware,Lumber,PT 24x96 Lattice,12153,$24.69,/each,https://claringtonhomehardware.com/p/pt-24x96-lattice/12153,https://ik.imagekit.io/toolbx/p_1693541337801_c24e9410-401d-4cb4-be99-345ee2f7a432_12153.jpg,2026-01-07 10:32:12.395597
Clarington Home Hardware,Lumber,LVL 7-1/4x16',714LVL16,$118.15,/each,https://claringtonhomehardware.com/p/lvl-7-14x16/714LVL16,https://ik.imagekit.io/toolbx/p_1693541392649_9a369a71-31f8-4e84-8de0-ae50ce63293b_714LVL16.jpg,2026-01-07 10:32:12.457595
Clarington Home Hardware,Lumber,PT 2x4x10,2836002,$9.34,/each,https://claringtonhomehardware.com/p/pt-2x4x10/2836002,https://ik.imagekit.io/toolbx/p_1693541080110_ba835cc7-d40e-4491-bbb1-ae1287970975_2836002.jpg,2026-01-07 10:32:12.519595
Clarington Home Hardware,Lumber,PT 4-STEP,2837613,$29.89,/each,https://claringtonhomehardware.com/p/pt-4-step/2837613,https://ik.imagekit.io/toolbx/p_1693541703769_2531927a-3897-411d-8f03-5e2ffaba75b3_2837613.jpg,2026-01-07 10:32:12.578594
Clarington Home Hardware,Lumber,Pine 2x6,2826831,$2.39,/foot,https://claringtonhomehardware.com/p/pine-2x6/2826831,https://ik.imagekit.io/toolbx/p_1693541109752_17577936-8058-45be-a86a-0043066046cc_2826831.jpg,2026-01-07 10:32:12.639365
Clarington Home Hardware,Lumber,Cedar 5/4x6x8,2805615,$15.92,/each,https://claringtonhomehardware.com/p/cedar-54x6x8/2805615,https://ik.imagekit.io/toolbx/p_1693541199685_0ce7fa2c-af49-44ec-a1c6-c91f0168a020_2805615.jpg,2026-01-07 10:32:12.697449
Clarington Home Hardware,Lumber,PT 2x2x8,2835967,$5.49,/each,https://claringtonhomehardware.com/p/pt-2x2x8/2835967,https://ik.imagekit.io/toolbx/p_1693541056750_ce127793-9757-4cc3-b06a-0b26e4a48c3f_2835967.jpg,2026-01-07 10:32:12.753483
Clarington Home Hardware,Lumber,"LVL 9-1/2""x10'",912LVL10,$90.00,/each,https://claringtonhomehardware.com/p/lvl-9-12x10/912LVL10,https://ik.imagekit.io/toolbx/p_1693541397450_3a73c908-611f-4d98-889c-8f8f74db7f52_912LVL10.jpg,2026-01-07 10:32:12.813007
Clarington Home Hardware,Lumber,Pine 1x12x8,2826930,$10.99,/each,https://claringtonhomehardware.com/p/pine-1x12x8/2826930,https://ik.imagekit.io/toolbx/p_1693540897027_8c65f0f2-f3ba-4e97-87b2-734019a615c1_2826930.jpg,2026-01-07 10:32:12.868376
Clarington Home Hardware,Lumber,PT 2x8x12,2835975,$28.35,/each,https://claringtonhomehardware.com/p/pt-2x8x12/2835975,https://ik.imagekit.io/toolbx/p_1693541151683_ddb03829-907c-4e61-bc8a-6a88eb152743_2835975.jpg,2026-01-07 10:32:12.924963
Clarington Home Hardware,Lumber,"LVL 9-1/2""x20'",912LVL20,$180.00,/each,https://claringtonhomehardware.com/p/lvl-9-12x20/912LVL20,https://ik.imagekit.io/toolbx/p_1693541411286_3758f070-a606-4cb7-b6fc-d3480bac4ae9_912LVL20.jpg,2026-01-07 10:32:12.982269
Clarington Home Hardware,Lumber,LVL 11-7/8x20',1178LVL20,$223.69,/each,https://claringtonhomehardware.com/p/lvl-11-78x20/1178LVL20,https://ik.imagekit.io/toolbx/src-img/158706539262,2026-01-07 10:32:13.037436
Clarington Home Hardware,Lumber,PT 6x6x16,2835997,$83.40,/each,https://claringtonhomehardware.com/p/pt-6x6x16/2835997,https://ik.imagekit.io/toolbx/p_1693541258019_93f68824-e865-4dee-92b3-ed4c9099ce89_2835997.jpg,2026-01-07 10:32:13.093271
Clarington Home Hardware,Lumber,Spruce 2x6x10,2832443,$12.76,/each,https://claringtonhomehardware.com/p/spruce-2x6x10/2832443,https://ik.imagekit.io/toolbx/p_1693541627093_7a7e59b3-32a7-4d4f-8f2e-62d850e3d66f_2832443.jpg,2026-01-07 10:32:13.147985
Clarington Home Hardware,Lumber,Pine 1x12x10,2826931,$14.49,/each,https://claringtonhomehardware.com/p/pine-1x12x10/2826931,https://ik.imagekit.io/toolbx/p_1693540902317_543f52fa-4114-4ae1-acd1-82fc4558b1d9_2826931.jpg,2026-01-07 10:32:13.204474
Clarington Home Hardware,Lumber,PT 2x6x10,2836007,$15.73,/each,https://claringtonhomehardware.com/p/pt-2x6x10/2836007,https://ik.imagekit.io/toolbx/p_1693541119656_6244b898-a075-45bf-a0e2-f0dae3f7aace_2836007.jpg,2026-01-07 10:32:13.257947
Clarington Home Hardware,Lumber,Cedar 5/4x6x16,2805623,$31.84,/each,https://claringtonhomehardware.com/p/cedar-54x6x16/2805623,https://ik.imagekit.io/toolbx/p_1693541214419_30180c3b-97c5-40a7-b3ec-bccddd5095ee_2805623.jpg,2026-01-07 10:32:13.349131
