category,name,sku,price,unit,url,image
Lumber,"Joist Hanger Nails Galv 1-1/2"" 350 pack",2145208,27.99,/each,https://downtownlumber.com/p/joist-hanger-nails-galv-1-12-350-pack/2145208,https://ik.imagekit.io/toolbx/p_1657819334802_c162b2ba-2515-4705-b902-653636fa4acd.jpg
Lumber,3-Step Sienna Pressure Treated Stair Stringer,3STEP,21.99,/each,https://downtownlumber.com/p/3-step-sienna-pressure-treated-stair-stringer/3STEP,https://ik.imagekit.io/toolbx/p_1657814472227_dc77bb82-37a6-4e7c-96ed-446418ac0566.jpg
Lumber,"I-Joist, P3-40 (2x3) 11-7/8x10'",RFPI401178-10,39.90,/each,https://downtownlumber.com/p/i-joist-p3-40-2x3-11-78x10/RFPI401178-10,https://ik.imagekit.io/toolbx/i_joist.jpg
Lumber,2x4x14' Premium SPF,2414,8.79,/each,https://downtownlumber.com/p/2x4x14-premium-spf/2414,https://ik.imagekit.io/toolbx/p_1657814487907_0e58e7de-f8e2-4bc3-a0de-5957bc6a0644.jpg
Lumber,"I-Joist, P3-80 (2x4) 11-7/8x10'",RFPI801178-10,54.90,/each,https://downtownlumber.com/p/i-joist-p3-80-2x4-11-78x10/RFPI801178-10,https://ik.imagekit.io/toolbx/i_joist.jpg
Lumber,"4x8x7/16"" Brown Privacy Plus Pressure Treated Lattice",4PPLAT,59.99,/each,https://downtownlumber.com/p/4x8x716-brown-privacy-plus-pressure-treated-lattice/4PPLAT,https://ik.imagekit.io/toolbx/src-img/124273758789
Lumber,1x3x8' SPF,138,2.99,/each,https://downtownlumber.com/p/1x3x8-spf/138,https://ik.imagekit.io/toolbx/src-img/197660502061
Lumber,1x6x5' Premium WR Cedar Fence Boards,165C,8.99,/each,https://downtownlumber.com/p/1x6x5-premium-wr-cedar-fence-boards/165C,https://ik.imagekit.io/toolbx/ecommerce/DTL/10.03.22/1x6cedar.png
Lumber,"Joist Hanger Nails 1-1/2""x9Ga 125 pack",2145128,9.99,/each,https://downtownlumber.com/p/joist-hanger-nails-1-12x9ga-125-pack/2145128,https://ik.imagekit.io/toolbx/p_1657819445305_989737ba-662e-47be-82aa-ea7f6dedb3b9.jpg
Lumber,2x4x8' Grooved Sienna Pressure Treated Lumber,248PTG,12.99,/each,https://downtownlumber.com/p/2x4x8-grooved-sienna-pressure-treated-lumber/248PTG,https://ik.imagekit.io/toolbx/src-img/183591665951
Lumber,2x12x8' Sienna Pressure Treated Lumber,2128PT,34.99,/each,https://downtownlumber.com/p/2x12x8-sienna-pressure-treated-lumber/2128PT,https://ik.imagekit.io/toolbx/ecommerce/DTL/16.9.22/2128PT_.png
Lumber,2x2x8' Sienna Pressure Treated Lumber,228PT,5.49,/each,https://downtownlumber.com/p/2x2x8-sienna-pressure-treated-lumber/228PT,https://toolbx-product-catalog.s3.us-east-1.amazonaws.com/ecommerce/CatalogOPSProject/TLBX/TLBX-01-104-0202.png
Lumber,5/4x6x14' Sienna Pressure Treated Lumber Deck Boards,5414PT,17.99,/each,https://downtownlumber.com/p/54x6x14-sienna-pressure-treated-lumber-deck-boards/5414PT,https://ik.imagekit.io/toolbx/p_1657819159357_a20a75b3-56ae-4f25-9cf6-2875d27f2184.jpg
Lumber,"I-Joist, P3-40 (2x3) 11-7/8x16'",RFPI401178-16,63.84,/each,https://downtownlumber.com/p/i-joist-p3-40-2x3-11-78x16/RFPI401178-16,https://ik.imagekit.io/toolbx/i_joist.jpg
Lumber,"I-Joist, P3-80 (2x4) 11-7/8x16'",RFPI801178-16,87.84,/each,https://downtownlumber.com/p/i-joist-p3-80-2x4-11-78x16/RFPI801178-16,https://ik.imagekit.io/toolbx/i_joist.jpg
Lumber,1x2x8' Sienna Pressure Treated Lumber,128PT,3.99,/each,https://downtownlumber.com/p/1x2x8-sienna-pressure-treated-lumber/128PT,https://ik.imagekit.io/toolbx/p_1657819377150_2331ab54-0930-42a3-9ee4-02b970c98fc9.jpg
Lumber,1x6x12' Premium WR Cedar Fence Boards,1612C,21.49,/each,https://downtownlumber.com/p/1x6x12-premium-wr-cedar-fence-boards/1612C,https://ik.imagekit.io/toolbx/ecommerce/DTL/10.03.22/1x6cedar.png
Lumber,"I-Joist, P3-40 (2x3) 9-1/2x16'",RFPI40912-16,59.04,/each,https://downtownlumber.com/p/i-joist-p3-40-2x3-9-12x16/RFPI40912-16,https://ik.imagekit.io/toolbx/i_joist.jpg
Lumber,"I-Joist, P3-80 (2x4) 11-7/8x14'",RFPI801178-14,76.86,/each,https://downtownlumber.com/p/i-joist-p3-80-2x4-11-78x14/RFPI801178-14,https://ik.imagekit.io/toolbx/i_joist.jpg
Lumber,5/8x4x8' Standard Fir Pressure Treated Plywood,58PT,74.98,/each,https://downtownlumber.com/p/58x4x8-standard-fir-pressure-treated-plywood/58PT,https://ik.imagekit.io/toolbx/p_1657848658025_1ec502e0-9c0d-4973-847c-6a0100df6419.jpg
Lumber,"Brown Deck Screws 2"" - 20lbs",2183337,109.99,/each,https://downtownlumber.com/p/brown-deck-screws-2-20lbs/2183337,https://ik.imagekit.io/toolbx/src-img/105494611343
Lumber,"I-Joist, P3-40 (2x3) 11-7/8x14'",RFPI401178-14,55.86,/each,https://downtownlumber.com/p/i-joist-p3-40-2x3-11-78x14/RFPI401178-14,https://ik.imagekit.io/toolbx/i_joist.jpg
Lumber,"Brown Deck Screws 2-1/2""- 20lbs",2183342,109.99,/each,https://downtownlumber.com/p/brown-deck-screws-2-12-20lbs/2183342,https://ik.imagekit.io/toolbx/src-img/153392415596
Lumber,2x12x14' Premium SPF,21214,47.99,/each,https://downtownlumber.com/p/2x12x14-premium-spf/21214,https://ik.imagekit.io/toolbx/p_1657819397633_c3b95772-504e-44af-b40c-ed75bb995231.jpg
Lumber,Rimboard 1-1/8x11-7/8x12',11RIM,45.99,/each,https://downtownlumber.com/p/rimboard-1-18x11-78x12/11RIM,https://ik.imagekit.io/toolbx/p_1606681462485_1c1d5141-ac4e-43bc-95f1-829d6432fa95.jpg
Lumber,"I-Joist, P3-80 (2x4) 11-7/8x20'",RFPI801178-20,109.80,/each,https://downtownlumber.com/p/i-joist-p3-80-2x4-11-78x20/RFPI801178-20,https://ik.imagekit.io/toolbx/i_joist.jpg
Lumber,"Brown Deck Screws #8x3""- 20lbs",2183349,109.99,/each,https://downtownlumber.com/p/brown-deck-screws-8x3-20lbs/2183349,https://ik.imagekit.io/toolbx/src-img/153392415596
Lumber,1x6x10' Premium WR Cedar Fence Boards,1610C,17.99,/each,https://downtownlumber.com/p/1x6x10-premium-wr-cedar-fence-boards/1610C,https://ik.imagekit.io/toolbx/ecommerce/DTL/10.03.22/1x6cedar.png
Lumber,Rimboard 1-1/8x9-1/2x12',9RIM,39.99,/each,https://downtownlumber.com/p/rimboard-1-18x9-12x12/9RIM,https://ik.imagekit.io/toolbx/p_1606681462485_1c1d5141-ac4e-43bc-95f1-829d6432fa95.jpg
Lumber,"I-Joist, P3-40 (2x3) 11-7/8x20'",RFPI401178-20,79.80,/each,https://downtownlumber.com/p/i-joist-p3-40-2x3-11-78x20/RFPI401178-20,https://ik.imagekit.io/toolbx/i_joist.jpg
Lumber,Joist Hanger Double 2x6 G185,46JH,2.49,/each,https://downtownlumber.com/p/joist-hanger-double-2x6-g185/46JH,https://ik.imagekit.io/toolbx/p_1657821885570_441f1d28-69c0-481d-93e0-c3372d12b5e4.jpg
Lumber,"Joist Hanger Single 2x6"" 18 Gauge G185",26jh,1.59,/each,https://downtownlumber.com/p/joist-hanger-single-2x6-18-gauge-g185/26jh,https://ik.imagekit.io/toolbx/p_1657814445613_f7d3553b-f658-4201-ba3d-23791a29d6ab.jpg
Lumber,"Hanger For LVL 3-1/2x9-1/2"" HGUS410 Double Face Mount",HGUS410,24.99,/each,https://downtownlumber.com/p/hanger-for-lvl-3-12x9-12-hgus410-double-face-mount/HGUS410,https://ik.imagekit.io/toolbx/p_1657819435724_9fa36756-dfbc-430e-9bb1-7066fb400811.jpg
Lumber,3/4x4x8' Standard Fir Pressure Treated Plywood,34PT,88.99,/each,https://downtownlumber.com/p/34x4x8-standard-fir-pressure-treated-plywood/34PT,https://ik.imagekit.io/toolbx/p_1657819334298_bd00ff4f-2418-481b-afca-6083b1862b75.jpg
Lumber,"I-Joist, P3-40 (2x3) 9-1/2x18'",RFPI40912-18,66.42,/each,https://downtownlumber.com/p/i-joist-p3-40-2x3-9-12x18/RFPI40912-18,https://ik.imagekit.io/toolbx/i_joist.jpg
Lumber,"Yellow Zinc Plated All Purpose Screws #8x2-1/2""- 350 Pack",2182439,26.99,/each,https://downtownlumber.com/p/yellow-zinc-plated-all-purpose-screws-8x2-12-350-pack/2182439,https://ik.imagekit.io/toolbx/ecommerce/DTL/16.9.22/YZPAPS.png
Lumber,"2-1/2x9-1/2"" Top Mount Hanger",LT2595,4.99,/each,https://downtownlumber.com/p/2-12x9-12-top-mount-hanger/LT2595,https://ik.imagekit.io/toolbx/p_1657819303950_63587f30-a364-4293-b7d5-79790e86ffdc.jpg
Lumber,"Brown Deck Screws #10x3-1/2"" - 20lbs",2183356,109.99,/each,https://downtownlumber.com/p/brown-deck-screws-10x3-12-20lbs/2183356,https://ik.imagekit.io/toolbx/src-img/105494611343
Lumber,"I-Joist, P3-40 (2x3) 9-1/2x14'",RFPI40912-14,51.66,/each,https://downtownlumber.com/p/i-joist-p3-40-2x3-9-12x14/RFPI40912-14,https://ik.imagekit.io/toolbx/i_joist.jpg
Lumber,"I-Joist, P3-80 (2x4) 11-7/8x18'",RFPI801178-18,98.82,/each,https://downtownlumber.com/p/i-joist-p3-80-2x4-11-78x18/RFPI801178-18,https://ik.imagekit.io/toolbx/i_joist.jpg
Lumber,"Spiral Ardox Galvanized Nails 10""- 50 lbs.",2130937,184.99,/each,https://downtownlumber.com/p/spiral-ardox-galvanized-nails-10-50-lbs/2130937,https://ik.imagekit.io/toolbx/1574100529735
Lumber,"I-Joist, P3-40 (2x3) 9-1/2x20'",RFPI40912-20,73.80,/each,https://downtownlumber.com/p/i-joist-p3-40-2x3-9-12x20/RFPI40912-20,https://ik.imagekit.io/toolbx/i_joist.jpg
Lumber,"I-Joist, P3-40 (2x3) 11-7/8x18'",RFPI401178-18,71.82,/each,https://downtownlumber.com/p/i-joist-p3-40-2x3-11-78x18/RFPI401178-18,https://ik.imagekit.io/toolbx/i_joist.jpg
Lumber,"1x4"" Pine #1 (sold by LF)",14P,1.19,/foot,https://downtownlumber.com/p/1x4-pine-1-sold-by-lf/14P,https://ik.imagekit.io/toolbx/p_1657819429445_e298941b-d091-48aa-b648-861155e4242e.jpg
Lumber,1x8x16' SPF,1816,13.99,/each,https://downtownlumber.com/p/1x8x16-spf/1816,https://ik.imagekit.io/toolbx/p_1606680334142_b289d8b5-303e-4c37-b505-f469148b4e34.jpg
Lumber,"1x6"" Pine #1 (sold by LF)",16P,1.69,/foot,https://downtownlumber.com/p/1x6-pine-1-sold-by-lf/16P,https://ik.imagekit.io/toolbx/p_1657819451685_4c46263e-a359-437c-8b61-aee9cb460dcf.jpg
Lumber,"Yellow Zinc Plated All Purpose Screws #10x4""- 50 pc",2182444,22.99,/each,https://downtownlumber.com/p/yellow-zinc-plated-all-purpose-screws-10x4-50-pc/2182444,https://ik.imagekit.io/toolbx/ecommerce/DTL/16.9.22/YZPAPS.png
Lumber,2x8x20' Premium SPF,2820,39.98,/each,https://downtownlumber.com/p/2x8x20-premium-spf/2820,https://ik.imagekit.io/toolbx/p_1657832263167_771a5812-f3bc-4535-82a2-607686c4298c.jpg
Lumber,"Yellow Zinc Plated All Purpose Screws #8x2-1/2""- 2000bx",2183853,89.99,/each,https://downtownlumber.com/p/yellow-zinc-plated-all-purpose-screws-8x2-12-2000bx/2183853,https://ik.imagekit.io/toolbx/ecommerce/DTL/16.9.22/YZPAPS.png
Lumber,"2x4"" Pine #1 (sold by LF)",24P,1.99,/each,https://downtownlumber.com/p/2x4-pine-1-sold-by-lf/24P,https://ik.imagekit.io/toolbx/p_1657819085872_7244d084-7c1f-44b4-ae22-1546b7641982.jpg
Lumber,2x8x18' Premium SPF,2818,34.99,/each,https://downtownlumber.com/p/2x8x18-premium-spf/2818,https://ik.imagekit.io/toolbx/p_1657819404628_3113de0a-97d8-4993-ae0b-c56d57f0c8b0.jpg
Lumber,2x12x20' Premium SPF,21220,87.00,/each,https://downtownlumber.com/p/2x12x20-premium-spf/21220,https://ik.imagekit.io/toolbx/p_1657819317977_96f0775b-f7a0-4bb9-bd5d-eb26e1dfba08.jpg
Lumber,2x10x18' Premium SPF,21018,47.97,/each,https://downtownlumber.com/p/2x10x18-premium-spf/21018,https://ik.imagekit.io/toolbx/ecommerce/DTL/16.9.22/21018.png
Lumber,"1x8"" Pine #1 (sold by LF)",18P,2.19,/foot,https://downtownlumber.com/p/1x8-pine-1-sold-by-lf/18P,https://ik.imagekit.io/toolbx/p_1657820089993_8cea6678-a508-42d6-8497-612499155d55.jpg
Lumber,"Wood Screws Zinc Plated #8x3"" - 100 pc",2174676,16.99,/each,https://downtownlumber.com/p/wood-screws-zinc-plated-8x3-100-pc/2174676,https://ik.imagekit.io/toolbx/p_1670130564259_c0994e5a-62f6-4b7d-b342-907afc724d07_2174676.jpg
Lumber,"Ramset 1-1/2"" Ramset Nails - 100 Box",2154830,26.99,/each,https://downtownlumber.com/p/ramset-1-12-ramset-nails-100-box/2154830,https://ik.imagekit.io/toolbx/p_1657819404039_a9f3e430-b815-4a81-a211-2ea407dce354.jpg
Lumber,"Brown Deck Screws #8x3""- 100 pc",2183347,17.99,/each,https://downtownlumber.com/p/brown-deck-screws-8x3-100-pc/2183347,https://ik.imagekit.io/toolbx/src-img/105494611343
Lumber,3/4x3-1/2x8' Poplar Sanded Four Sides Moulding,148PP,32.99,/each,https://downtownlumber.com/p/34x3-12x8-poplar-sanded-four-sides-moulding/148PP,https://ik.imagekit.io/toolbx/p_1657814473693_39bf0516-4be2-449a-bdaa-96a21910bc8f.jpg
Lumber,"Hanger for LVL 1-3/4x9-1/2"" HUS18110 Single Face Mount",HUS18110,9.99,/each,https://downtownlumber.com/p/hanger-for-lvl-1-34x9-12-hus18110-single-face-mount/HUS18110,https://ik.imagekit.io/toolbx/p_1657819286463_71da5fea-edc4-46b2-aede-6699a83d63f2.jpg
Lumber,"Brown Deck Screws #8x2-1/2""- 100 pc",2183340,14.99,/each,https://downtownlumber.com/p/brown-deck-screws-8x2-12-100-pc/2183340,https://ik.imagekit.io/toolbx/p_1681618209346_81469522-0ccc-4d74-99e2-47c7a2ff1229_2183340.jpg
Lumber,2x10x20' Premium SPF,21020,54.99,/each,https://downtownlumber.com/p/2x10x20-premium-spf/21020,https://ik.imagekit.io/toolbx/p_1657818792872_6d742dfc-468a-4720-b19a-c4e791229f71.jpg
Lumber,"1x12"" Poplar Lumber (sold by LF)",112PP,9.49,/foot,https://downtownlumber.com/p/1x12-poplar-lumber-sold-by-lf/112PP,https://ik.imagekit.io/toolbx/p_1657819380230_cd7ecdaf-9ce3-44ab-a493-01e604fd4654.jpg
Lumber,1x4x8' Sienna Pressure Treated Lumber,148PT,5.29,/each,https://downtownlumber.com/p/1x4x8-sienna-pressure-treated-lumber/148PT,https://ik.imagekit.io/toolbx/p_1657819316699_fcf16940-aa36-44d1-841b-69a6b12983b6.jpg
Lumber,"Spiral Ardox Galvanized Nails 8"" -50lbs",2130928,184.99,/each,https://downtownlumber.com/p/spiral-ardox-galvanized-nails-8-50lbs/2130928,https://ik.imagekit.io/toolbx/p_1657819053366_fdcad98b-7c49-4a0e-ba4b-e6cf5d6e76e3.jpg
Lumber,"Joist Hanger Single 2x10"" 18 Gauge G185",210JH,3.19,/each,https://downtownlumber.com/p/joist-hanger-single-2x10-18-gauge-g185/210JH,https://ik.imagekit.io/toolbx/p_1657819048226_82e83f3c-6a4c-438b-881b-3ae5bf79e031.jpg
Lumber,"Tapcon 1/4x1-1/4"" Blue Flat Head Concrete Screws - 25 pc",2188017,12.99,/each,https://downtownlumber.com/p/tapcon-14x1-14-blue-flat-head-concrete-screws-25-pc/2188017,https://ik.imagekit.io/toolbx/p_1657819358908_0ced9fe0-4c55-4c32-b1cc-541fe4c02852.jpg
Lumber,2x2x12' Select SPF,2212,5.99,/each,https://downtownlumber.com/p/2x2x12-select-spf/2212,https://toolbx-product-catalog.s3.us-east-1.amazonaws.com/ecommerce/CatalogOPSProject/TLBX/TLBX-01-109-0202.png
Lumber,"2x8"" Pine #1 (sold by LF)",28P,4.19,/each,https://downtownlumber.com/p/2x8-pine-1-sold-by-lf/28P,https://ik.imagekit.io/toolbx/p_1657819333867_6be0bf94-9397-4770-a345-abd678414145.jpg
Lumber,2x6x20' Premium SPF,2620,29.98,/each,https://downtownlumber.com/p/2x6x20-premium-spf/2620,https://ik.imagekit.io/toolbx/p_1657819320028_780b9a90-48f8-43a7-9c33-5ae5c06d5d38.jpg
Lumber,"Yellow Zinc Plated All Purpose Screws #8x2""- 100 pc",2182436,11.99,/each,https://downtownlumber.com/p/yellow-zinc-plated-all-purpose-screws-8x2-100-pc/2182436,https://ik.imagekit.io/toolbx/ecommerce/DTL/16.9.22/YZPAPS.png
Lumber,"1x2"" Pine #1 (sold by LF)",12P,0.69,/foot,https://downtownlumber.com/p/1x2-pine-1-sold-by-lf/12P,https://ik.imagekit.io/toolbx/p_1657820090483_432dbd50-50ea-424b-b7b1-31c128af5e99.jpg
Lumber,2x12x18' Premium SPF,21218,76.97,/each,https://downtownlumber.com/p/2x12x18-premium-spf/21218,https://ik.imagekit.io/toolbx/p_1657819393304_1b31a116-84b6-42c5-b755-29df69430ed2.jpg
Lumber,"Brown Deck Screws #10x3-1/2"" 50pk",2183355,12.99,/each,https://downtownlumber.com/p/brown-deck-screws-10x3-12-50pk/2183355,https://ik.imagekit.io/toolbx/src-img/105494611343
Lumber,"Ramset 1-1/4"" Ramset Nails - 100pk",2154821,25.99,/each,https://downtownlumber.com/p/ramset-1-14-ramset-nails-100pk/2154821,https://ik.imagekit.io/toolbx/p_1657820263254_73450437-be8e-48ff-8e39-eacc702f8b68.jpg
Lumber,"Pasload 3-1/4"" Galvanized Strip Nails - 1,500 Pack",800908,129.99,/each,https://downtownlumber.com/p/pasload-3-14-galvanized-strip-nails-1500-pack/800908,https://ik.imagekit.io/toolbx/p_1677992957613_57a5cb88-f268-44db-b525-1d95864007ba_800908.jpg
Lumber,"1x2"" Clear Pine (sold by LF)",12CP,0.99,/each,https://downtownlumber.com/p/1x2-clear-pine-sold-by-lf/12CP,https://ik.imagekit.io/toolbx/p_1657819085402_29183096-8fc0-46ff-9c50-00fda932ff6a.jpg
Lumber,"Poly 12""x300' Roll Super Six 6mil Clear Film",CGSB300,32.99,/each,https://downtownlumber.com/p/poly-12x300-roll-super-six-6mil-clear-film/CGSB300,https://ik.imagekit.io/toolbx/p_1657826465868_e993c2f6-7731-4854-936b-91d5bc1a1196.jpg
Lumber,"1x12"" Pine #1 (sold by LF)",112P,3.29,/foot,https://downtownlumber.com/p/1x12-pine-1-sold-by-lf/112P,https://ik.imagekit.io/toolbx/p_1657820982753_2ecd6443-7c9b-4f01-81fc-41a3860bd0b2.jpg
Lumber,"Brown Deck Screws #8x1-1/2"" - 100 pc",2183325,12.99,/each,https://downtownlumber.com/p/brown-deck-screws-8x1-12-100-pc/2183325,https://ik.imagekit.io/toolbx/src-img/153392415596
Lumber,"Wood Screws Zinc Plated #8x2""- 100 pc",2174505,10.49,/each,https://downtownlumber.com/p/wood-screws-zinc-plated-8x2-100-pc/2174505,https://ik.imagekit.io/toolbx/p_1657819400441_b84fc281-df0f-489c-a05a-510b3563ebcc.jpg
Lumber,"Flatlok Structural Wood Screws 5""- 50 pcs",5FL50,84.99,/each,https://downtownlumber.com/p/flatlok-structural-wood-screws-5-50-pcs/5FL50,https://ik.imagekit.io/toolbx/p_1676783645658_a2783823-a236-423c-8e7f-3ab21af96e6d_5FL50.jpg
Lumber,2x8x14' Premium SPF,2814,26.98,/each,https://downtownlumber.com/p/2x8x14-premium-spf/2814,https://ik.imagekit.io/toolbx/p_1657848610334_1d5aab3b-82c0-43b4-8b0b-7ae09c242064.jpg
Lumber,Post Holder Bolt Down 4 x 4 Black,160,14.99,/each,https://downtownlumber.com/p/post-holder-bolt-down-4-x-4-black/160,https://ik.imagekit.io/toolbx/p_1670562549645_ed4e8088-cbe2-46d1-bfe5-d574d4ca017b_160.jpg
Lumber,2x10x14' Premium SPF,21014,31.99,/each,https://downtownlumber.com/p/2x10x14-premium-spf/21014,https://ik.imagekit.io/toolbx/p_1657814489219_68e4b21f-dbd1-45d1-a8d5-68c6b4a168ac.jpg
Lumber,"2x6"" Grade #1 & 2 Dressed Four Sides Kiln Dried Pine (sold by LF)",26P,2.99,/each,https://downtownlumber.com/p/2x6-grade-1-2-dressed-four-sides-kiln-dried-pine-sold-by-lf/26P,https://ik.imagekit.io/toolbx/p_1657819291049_304dd898-9f63-481c-88ad-d648b719d291.jpg
Lumber,"1/2x1/2"" Pine Quarter Round Moulding (sold by LF)",QUA006P,0.69,/each,https://downtownlumber.com/p/12x12-pine-quarter-round-moulding-sold-by-lf/QUA006P,https://ik.imagekit.io/toolbx/p_1657814468966_de92674f-aa7a-463c-a9dd-68b83f9058d1.jpg
Lumber,"2x10"" Pine #1 (sold by LF)",210P,4.99,/each,https://downtownlumber.com/p/2x10-pine-1-sold-by-lf/210P,https://ik.imagekit.io/toolbx/p_1657823146477_e1a4ea55-cd74-49e8-8dcc-54a9460daa8e.jpg
Lumber,"Carport Saddle Bracket 4""x4"" 13 Gauge Galvanized",354,6.99,/each,https://downtownlumber.com/p/carport-saddle-bracket-4x4-13-gauge-galvanized/354,https://ik.imagekit.io/toolbx/p_1657819396676_e2fa36f1-076f-4e25-acfe-4fa0b01ea212.jpg
Lumber,Joist Hanger Triple 2x8 G185,228-3,2.99,/each,https://downtownlumber.com/p/joist-hanger-triple-2x8-g185/228-3,https://ik.imagekit.io/toolbx/p_1657819441709_fa4bf990-fca8-48f3-a1c4-7f2baee34e6f.jpg
Lumber,"2-1/2x9-1/2"" Face Mount Hanger",IUS25695,4.99,/each,https://downtownlumber.com/p/2-12x9-12-face-mount-hanger/IUS25695,https://ik.imagekit.io/toolbx/p_1657819374034_b1054616-94f8-4ad2-acd6-919b94688ce2.jpg
Lumber,Post Holder Bolt Down 6 x 6 Black,162,28.99,/each,https://downtownlumber.com/p/post-holder-bolt-down-6-x-6-black/162,https://ik.imagekit.io/toolbx/p_1670562610656_e2243fb3-9653-4e5e-888a-73ab7aad6e8d_162.jpg
Lumber,"Hanger For LVL 7-1/4x10"" HUS72510 Quad Face Mount",HGUS72510,44.99,/each,https://downtownlumber.com/p/hanger-for-lvl-7-14x10-hus72510-quad-face-mount/HGUS72510,https://ik.imagekit.io/toolbx/p_1675919407785_e8c14443-2e05-4d7e-83fb-647d32d0166c_HGUS72510.jpg
Lumber,"2-1/2x11-7/8"" Top Mount Hanger",LT251188,4.99,/each,https://downtownlumber.com/p/2-12x11-78-top-mount-hanger/LT251188,https://ik.imagekit.io/toolbx/p_1657819312982_3f051a5e-e483-46e9-90b6-edf57a2b12cb.jpg
Lumber,Joist Hanger Double 2x8 G185,458-3,2.49,/each,https://downtownlumber.com/p/joist-hanger-double-2x8-g185/458-3,https://ik.imagekit.io/toolbx/p_1657819427986_f2d43f8d-0d0e-406b-9893-dec14226ddf0.jpg
Lumber,Hanger For LVL 3-1/2x8 HGUS48 Double Face Mount,HGUS48,26.99,/each,https://downtownlumber.com/p/hanger-for-lvl-3-12x8-hgus48-double-face-mount/HGUS48,https://ik.imagekit.io/toolbx/p_1675919066611_55638567-e981-4b5d-ac64-c776f88b0d70_HGUS48.jpg
