sku,name,unit,price,product_link,image
128,"Spruce, 1"" x 2"" x 8 ft",Each,$1.99,https://www.coppsbuildall.com/shop/128/spruce-1-x-2-x-8-ft/,https://www.coppsbuildall.com/img/products/1420.jpg
1312,"Spruce, 1"" x 3"" x 12 ft",Each,$4.65,https://www.coppsbuildall.com/shop/1312/spruce-1-x-3-x-12-ft/,https://www.coppsbuildall.com/img/products/1638-sm.jpg
138,"Spruce, 1"" x 3"" x 8 ft",Each,$3.05,https://www.coppsbuildall.com/shop/138/spruce-1-x-3-x-8-ft/,https://www.coppsbuildall.com/img/products/1702-sm.jpg
1412,"Spruce, 1"" x 4"" x 12 ft",Each,$5.75,https://www.coppsbuildall.com/shop/1412/spruce-1-x-4-x-12-ft/,https://www.coppsbuildall.com/img/products/1764-sm.jpg
1416,"Spruce, 1"" x 4"" x 16 ft",Each,$7.65,https://www.coppsbuildall.com/shop/1416/spruce-1-x-4-x-16-ft/,https://www.coppsbuildall.com/img/products/1767-sm.jpg
148,"Spruce, 1"" x 4"" x 8 ft",Each,$3.85,https://www.coppsbuildall.com/shop/148/spruce-1-x-4-x-8-ft/,https://www.coppsbuildall.com/img/products/1882-sm.jpg
168,"Spruce, 1"" x 6"" x 8 ft",Each,$6.15,https://www.coppsbuildall.com/shop/168/spruce-1-x-6-x-8-ft/,https://www.coppsbuildall.com/img/products/2111.jpg
2212,"Spruce, 2"" x 2"" x 12 ft",Each,$7.95,https://www.coppsbuildall.com/shop/2212/spruce-2-x-2-x-12-ft/,https://www.coppsbuildall.com/img/products/2901-sm.jpg
228,"Spruce, 2"" x 2"" x 8 ft",Each,$3.89,https://www.coppsbuildall.com/shop/228/spruce-2-x-2-x-8-ft/,https://www.coppsbuildall.com/img/products/2952-sm.jpg
238,"Spruce, 2"" x 3"" x 8 ft",Each,$3.69,https://www.coppsbuildall.com/shop/238/spruce-2-x-3-x-8-ft/,https://www.coppsbuildall.com/img/products/3079.jpg
248,"Spruce, Dry, 2"" x 4"" x 8 ft",Each,$4.40,https://www.coppsbuildall.com/shop/248/spruce-dry-2-x-4-x-8-ft/,https://www.coppsbuildall.com/img/products/3293-sm.jpg
2410,"Spruce, Dry, 2"" x 4"" x 10 ft",Each,$5.98,https://www.coppsbuildall.com/shop/2410/spruce-dry-2-x-4-x-10-ft/,https://www.coppsbuildall.com/img/products/3166-sm.jpg
2412,"Spruce, Dry, 2"" x 4"" x 12 ft",Each,$7.28,https://www.coppsbuildall.com/shop/2412/spruce-dry-2-x-4-x-12-ft/,https://www.coppsbuildall.com/img/products/3172-sm.jpg
2414,"Spruce, Dry, 2"" x 4"" x 14 ft",Each,$8.55,https://www.coppsbuildall.com/shop/2414/spruce-dry-2-x-4-x-14-ft/,https://www.coppsbuildall.com/img/products/3177-sm.jpg
2416,"Spruce, Dry, 2"" x 4"" x 16 ft",Each,$9.92,https://www.coppsbuildall.com/shop/2416/spruce-dry-2-x-4-x-16-ft/,https://www.coppsbuildall.com/img/products/3180-sm.jpg
24925,"Spruce, Precut, 2"" x 4"" x 92-5/8""",Each,$3.93,https://www.coppsbuildall.com/shop/24925/spruce-precut-2-x-4-x-92-5-8/,https://www.coppsbuildall.com/img/products/3325-sm.jpg
24104.5,"Spruce, Precut, 2"" x 4"" x 104-5/8""",Each,$4.76,https://www.coppsbuildall.com/shop/24104.5/spruce-precut-2-x-4-x-104-5-8/,https://www.coppsbuildall.com/img/products/3167-sm.jpg
24116.5,"Spruce, Precut, 2"" x 4"" x 116-5/8""",Each,$5.95,https://www.coppsbuildall.com/shop/24116.5/spruce-precut-2-x-4-x-116-5-8/,https://www.coppsbuildall.com/img/products/3171-sm.jpg
2618,"Spruce, Dry, 2"" x 6"" x 18 ft",Each,$23.49,https://www.coppsbuildall.com/shop/2618/spruce-dry-2-x-6-x-18-ft/,https://www.coppsbuildall.com/img/products/3611-sm.jpg
268,"Spruce, Dry, 2"" x 6"" x 8 ft",Each,$6.48,https://www.coppsbuildall.com/shop/268/spruce-dry-2-x-6-x-8-ft/,https://www.coppsbuildall.com/img/products/3629-sm.jpg
2610,"Spruce, Dry, 2"" x 6"" x 10 ft",Each,$10.98,https://www.coppsbuildall.com/shop/2610/spruce-dry-2-x-6-x-10-ft/,https://www.coppsbuildall.com/img/products/3591-sm.jpg
2612,"Spruce, Dry, 2"" x 6"" x 12 ft",Each,$13.28,https://www.coppsbuildall.com/shop/2612/spruce-dry-2-x-6-x-12-ft/,https://www.coppsbuildall.com/img/products/3597-sm.jpg
2614,"Spruce, Dry, 2"" x 6"" x 14 ft",Each,$16.25,https://www.coppsbuildall.com/shop/2614/spruce-dry-2-x-6-x-14-ft/,https://www.coppsbuildall.com/img/products/3601-sm.jpg
2616,"Spruce, Dry, 2"" x 6"" x 16 ft",Each,$17.67,https://www.coppsbuildall.com/shop/2616/spruce-dry-2-x-6-x-16-ft/,https://www.coppsbuildall.com/img/products/3605-sm.jpg
2620,"Spruce, Dry, 2"" x 6"" x 20 ft",Each,$25.95,https://www.coppsbuildall.com/shop/2620/spruce-dry-2-x-6-x-20-ft/,https://www.coppsbuildall.com/img/products/3615-sm.jpg
2622,"Spruce, Dry, 2"" x 6"" x 22 ft",Each,$46.95,https://www.coppsbuildall.com/shop/2622/spruce-dry-2-x-6-x-22-ft/,https://www.coppsbuildall.com/img/products/3617-sm.jpg
2624,"Spruce, Dry, 2"" x 6"" x 24 ft",Each,$54.95,https://www.coppsbuildall.com/shop/2624/spruce-dry-2-x-6-x-24-ft/,https://www.coppsbuildall.com/img/products/3618-sm.jpg
26925,"Spruce, Precut, 2"" x 6"" x 92-5/8""",Each,$6.43,https://www.coppsbuildall.com/shop/26925/spruce-precut-2-x-6-x-92-5-8/,https://www.coppsbuildall.com/img/products/3644-sm.jpg
26104.5,"Spruce, Precut, 2"" x 6"" x 104-5/8""",Each,$8.48,https://www.coppsbuildall.com/shop/26104.5/spruce-precut-2-x-6-x-104-5-8/,https://www.coppsbuildall.com/img/products/3592-sm.jpg
26116.5,"Spruce, Precut, 2"" x 6"" x 116-5/8""",Each,$9.49,https://www.coppsbuildall.com/shop/26116.5/spruce-precut-2-x-6-x-116-5-8/,https://www.coppsbuildall.com/img/products/3596-sm.jpg
2818,"Spruce, Dry, 2"" x 8"" x 18 ft",Each,$31.95,https://www.coppsbuildall.com/shop/2818/spruce-dry-2-x-8-x-18-ft/,https://www.coppsbuildall.com/img/products/3830-sm.jpg
288,"Spruce, Dry, 2"" x 8"" x 8 ft",Each,$15.11,https://www.coppsbuildall.com/shop/288/spruce-dry-2-x-8-x-8-ft/,https://www.coppsbuildall.com/img/products/3886-sm.jpg
2810,"Spruce, Dry, 2"" x 8"" x 10 ft",Each,$18.94,https://www.coppsbuildall.com/shop/2810/spruce-dry-2-x-8-x-10-ft/,https://www.coppsbuildall.com/img/products/3800-sm.jpg
2812,"Spruce, Dry, 2"" x 8"" x 12 ft",Each,$22.73,https://www.coppsbuildall.com/shop/2812/spruce-dry-2-x-8-x-12-ft/,https://www.coppsbuildall.com/img/products/3812-sm.jpg
2814,"Spruce, Dry, 2"" x 8"" x 14 ft",Each,$25.74,https://www.coppsbuildall.com/shop/2814/spruce-dry-2-x-8-x-14-ft/,https://www.coppsbuildall.com/img/products/3818-sm.jpg
2816,"Spruce, Dry, 2"" x 8"" x 16 ft",Each,$30.31,https://www.coppsbuildall.com/shop/2816/spruce-dry-2-x-8-x-16-ft/,https://www.coppsbuildall.com/img/products/3824-sm.jpg
2820,"Spruce, Dry, 2"" x 8"" x 20 ft",Each,$34.95,https://www.coppsbuildall.com/shop/2820/spruce-dry-2-x-8-x-20-ft/,https://www.coppsbuildall.com/img/products/3837-sm.jpg
2822,"Spruce, Dry, 2"" x 8"" x 22 ft",Each,$58.30,https://www.coppsbuildall.com/shop/2822/spruce-dry-2-x-8-x-22-ft/,https://www.coppsbuildall.com/img/products/3840-sm.jpg
2824,"Spruce, Dry, 2"" x 8"" x 24 ft",Each,$63.60,https://www.coppsbuildall.com/shop/2824/spruce-dry-2-x-8-x-24-ft/,https://www.coppsbuildall.com/img/products/3841-sm.jpg
2108,"Spruce, KD, 2"" x 10"" x 8 ft",Each,$18.64,https://www.coppsbuildall.com/shop/2108/spruce-kd-2-x-10-x-8-ft/,https://www.coppsbuildall.com/img/products/2723-sm.jpg
21010,"Spruce, KD, 2"" x 10"" x 10 ft",Each,$24.21,https://www.coppsbuildall.com/shop/21010/spruce-kd-2-x-10-x-10-ft/,https://www.coppsbuildall.com/img/products/2698-sm.jpg
21012,"Spruce, KD, 2"" x 10"" x 12 ft",Each,$27.96,https://www.coppsbuildall.com/shop/21012/spruce-kd-2-x-10-x-12-ft/,https://www.coppsbuildall.com/img/products/2702-sm.jpg
21014,"Spruce, KD, 2"" x 10"" x 14 ft",Each,$32.66,https://www.coppsbuildall.com/shop/21014/spruce-kd-2-x-10-x-14-ft/,https://www.coppsbuildall.com/img/products/2706-sm.jpg
21016,"Spruce, KD, 2"" x 10"" x 16 ft",Each,$37.34,https://www.coppsbuildall.com/shop/21016/spruce-kd-2-x-10-x-16-ft/,https://www.coppsbuildall.com/img/products/2710-sm.jpg
21018,"Spruce, KD, 2"" x 10"" x 18 ft",Each,$36.95,https://www.coppsbuildall.com/shop/21018/spruce-kd-2-x-10-x-18-ft/,https://www.coppsbuildall.com/img/products/2715-sm.jpg
21020,"Spruce, KD, 2"" x 10"" x 20 ft",Each,$41.95,https://www.coppsbuildall.com/shop/21020/spruce-kd-2-x-10-x-20-ft/,https://www.coppsbuildall.com/img/products/2717-sm.jpg
21022,"Spruce, KD, 2"" x 10"" x 22 ft",Each,$67.95,https://www.coppsbuildall.com/shop/21022/spruce-kd-2-x-10-x-22-ft/,https://www.coppsbuildall.com/img/products/2718-sm.jpg
21024,"Spruce, KD, 2"" x 10"" x 24 ft",Each,$74.95,https://www.coppsbuildall.com/shop/21024/spruce-kd-2-x-10-x-24-ft/,https://www.coppsbuildall.com/img/products/2719-sm.jpg
21218,"Spruce, KD, 2"" x 12"" x 18 ft",Each,$74.95,https://www.coppsbuildall.com/shop/21218/spruce-kd-2-x-12-x-18-ft/,https://www.coppsbuildall.com/img/products/2771-sm.jpg
2128,"Spruce, KD, 2"" x 12"" x 8 ft",Each,$31.20,https://www.coppsbuildall.com/shop/2128/spruce-kd-2-x-12-x-8-ft/,https://www.coppsbuildall.com/img/products/2778-sm.jpg
21210,"Spruce, KD, 2"" x 12"" x 10 ft",Each,$39.00,https://www.coppsbuildall.com/shop/21210/spruce-kd-2-x-12-x-10-ft/,https://www.coppsbuildall.com/img/products/2749-sm.jpg
21212,"Spruce, KD, 2"" x 12"" x 12 ft",Each,$46.84,https://www.coppsbuildall.com/shop/21212/spruce-kd-2-x-12-x-12-ft/,https://www.coppsbuildall.com/img/products/2757-sm.jpg
21214,"Spruce, KD, 2"" x 12"" x 14 ft",Each,$54.60,https://www.coppsbuildall.com/shop/21214/spruce-kd-2-x-12-x-14-ft/,https://www.coppsbuildall.com/img/products/2762-sm.jpg
21216,"Spruce, KD, 2"" x 12"" x 16 ft",Each,$65.46,https://www.coppsbuildall.com/shop/21216/spruce-kd-2-x-12-x-16-ft/,https://www.coppsbuildall.com/img/products/2766-sm.jpg
21220,"Spruce, KD, 2"" x 12"" x 20 ft",Each,$82.95,https://www.coppsbuildall.com/shop/21220/spruce-kd-2-x-12-x-20-ft/,https://www.coppsbuildall.com/img/products/2772-sm.jpg
21224,"Spruce, KD, 2"" x 12"" x 24 ft",Each,$122.95,https://www.coppsbuildall.com/shop/21224/spruce-kd-2-x-12-x-24-ft/,https://www.coppsbuildall.com/img/products/2773-sm.jpg
1012B,"Bridging, 2x2 Spruce, for 2x10 joists @ 12"" o/c (25 pieces/bundle)",Each,$19.99,https://www.coppsbuildall.com/shop/1012B/bridging-2x2-spruce-for-2x10-joists-12-o-c-25-pieces-bundle/,https://www.coppsbuildall.com/img/products/645-sm.jpg
1016B,"Bridging, 2x2 Spruce, for 2x10 joists @ 16"" o/c (25 pieces/bundle)",Each,$19.99,https://www.coppsbuildall.com/shop/1016B/bridging-2x2-spruce-for-2x10-joists-16-o-c-25-pieces-bundle/,https://www.coppsbuildall.com/img/products/652-sm.jpg
1212B,"Bridging, 2x2 Spruce, for 2x12 joists @ 12"" o/c (25 pieces/bundle)",Each,$19.99,https://www.coppsbuildall.com/shop/1212B/bridging-2x2-spruce-for-2x12-joists-12-o-c-25-pieces-bundle/,https://www.coppsbuildall.com/img/products/1093-sm.jpg
1216B,"Bridging, 2x2 Spruce, for 2x12 joists @ 16"" o/c (25 pieces/bundle)",Each,$19.99,https://www.coppsbuildall.com/shop/1216B/bridging-2x2-spruce-for-2x12-joists-16-o-c-25-pieces-bundle/,https://www.coppsbuildall.com/img/products/1102-sm.jpg
812B,"Bridging, 2x2 Spruce, for 2x8 joists @ 12"" o/c (25 pieces/bundle)",Each,$19.99,https://www.coppsbuildall.com/shop/812B/bridging-2x2-spruce-for-2x8-joists-12-o-c-25-pieces-bundle/,https://www.coppsbuildall.com/img/products/7845-sm.jpg
816B,"Bridging, 2x2 Spruce, for 2x8 joists @ 16"" o/c (25 pieces/bundle)",Each,$19.99,https://www.coppsbuildall.com/shop/816B/bridging-2x2-spruce-for-2x8-joists-16-o-c-25-pieces-bundle/,https://www.coppsbuildall.com/img/products/7858-sm.jpg
34CANT,"Cant Strip, 3/4"" x 3/4"", random length, sold in 250 lf/bundle",Each,$76.45,https://www.coppsbuildall.com/shop/34CANT/cant-strip-3-4-x-3-4-random-length-sold-in-250-lf-bundle/,https://www.coppsbuildall.com/img/products/4720.jpg
248E,"Spruce, Economy Grade, 2"" x 4"" x 8 ft (note: this product is NOT to be used for structural framing)",Each,$3.75,https://www.coppsbuildall.com/shop/248E/spruce-economy-grade-2-x-4-x-8-ft-note-this-product-is-not-to-be-used-for-structural-framing/,https://www.coppsbuildall.com/img/products/3322.jpg
1416RS,"Spruce, Rough, 1"" x 4"" x 16 ft",Each,$8.95,https://www.coppsbuildall.com/shop/1416RS/spruce-rough-1-x-4-x-16-ft/,https://www.coppsbuildall.com/img/products/1769-sm.jpg
21016RS,"Spruce, Rough, 2"" x 10"" x 16 ft",Each,$49.10,https://www.coppsbuildall.com/shop/21016RS/spruce-rough-2-x-10-x-16-ft/,https://www.coppsbuildall.com/img/products/2714-sm.jpg
122STAKE,"Stakes, Spruce, 1"" x 2"" x 2 ft, 9 pcs/bundle",Each,$8.25,https://www.coppsbuildall.com/shop/122STAKE/stakes-spruce-1-x-2-x-2-ft-9-pcs-bundle/,https://www.coppsbuildall.com/img/products/1132-sm.jpg
124STAKE,"Stakes, Spruce, 1"" x 2"" x 4 ft, 9 pcs/bundle",Each,$16.50,https://www.coppsbuildall.com/shop/124STAKE/stakes-spruce-1-x-2-x-4-ft-9-pcs-bundle/,https://www.coppsbuildall.com/img/products/1163-sm.jpg
222STAKE,"Stakes, Spruce, 2"" x 2"" x 2 ft, 6 pcs/bundle",Each,$10.20,https://www.coppsbuildall.com/shop/222STAKE/stakes-spruce-2-x-2-x-2-ft-6-pcs-bundle/,https://www.coppsbuildall.com/img/products/2922-sm.jpg
224STAKE,"Stakes, Spruce, 2"" x 2"" x 4 ft, 6 pcs/bundle",Each,$20.40,https://www.coppsbuildall.com/shop/224STAKE/stakes-spruce-2-x-2-x-4-ft-6-pcs-bundle/,https://www.coppsbuildall.com/img/products/2943-sm.jpg
226STAKE,"Stakes, Spruce, 2"" x 2"" x 6 ft, 6 pcs/bundle",Each,$30.60,https://www.coppsbuildall.com/shop/226STAKE/stakes-spruce-2-x-2-x-6-ft-6-pcs-bundle/,https://www.coppsbuildall.com/img/products/2948-sm.jpg
LACULL96,"Cull Cedar - 448C x 9, 288C x 4, 4410C x 16 was 1850",Each,$925.00,https://www.coppsbuildall.com/shop/LACULL96/cull-cedar-448c-x-9-288c-x-4-4410c-x-16-was-1850/,https://www.coppsbuildall.com/img/default-img.png
LACULL97,"Cull Cedar - 668C x 7, 6610C x 2, 6612C x 4 was $4400",Each,"$2,000.00",https://www.coppsbuildall.com/shop/LACULL97/cull-cedar-668c-x-7-6610c-x-2-6612c-x-4-was-4400/,https://www.coppsbuildall.com/img/default-img.png
LACULL61,"Cull Composite - 20' Solid x 15, was 2000$",Each,"$1,250.00",https://www.coppsbuildall.com/shop/LACULL61/cull-composite-20-solid-x-15-was-2000/,https://www.coppsbuildall.com/img/default-img.png
LACULL62,"Cull Composite - 20' Solid x 9, 12' Riser x 20, was 2700$",Each,"$1,750.00",https://www.coppsbuildall.com/shop/LACULL62/cull-composite-20-solid-x-9-12-riser-x-20-was-2700/,https://www.coppsbuildall.com/img/default-img.png
LACULL78,Cull EWP - 200$,Each,$200.00,https://www.coppsbuildall.com/shop/LACULL78/cull-ewp-200/,https://www.coppsbuildall.com/img/default-img.png
LACULL77,"Cull PT - 166pt x 72, 164pt x 9, 167pt x 1, 1610pt x 2 was $430",Each,$215.00,https://www.coppsbuildall.com/shop/LACULL77/cull-pt-166pt-x-72-164pt-x-9-167pt-x-1-1610pt-x-2-was-430/,https://www.coppsbuildall.com/img/default-img.png
LACULL95,"Cull PT - 166pt x 76, 164pt x 10 was $380",Each,$190.00,https://www.coppsbuildall.com/shop/LACULL95/cull-pt-166pt-x-76-164pt-x-10-was-380/,https://www.coppsbuildall.com/img/default-img.png
LACULL94,"Cull PT - 168pt x 19, 166pt x 98, 165pt x 1 was $580",Each,$190.00,https://www.coppsbuildall.com/shop/LACULL94/cull-pt-168pt-x-19-166pt-x-98-165pt-x-1-was-580/,https://www.coppsbuildall.com/img/default-img.png
LACULL85,"Cull PT - 21210pt x3, 2128pt x 1, 21010pt x 3, 2108pt x 1, 288pt x 2 was $360",Each,$180.00,https://www.coppsbuildall.com/shop/LACULL85/cull-pt-21210pt-x3-2128pt-x-1-21010pt-x-3-2108pt-x-1-288pt-x-2-was-360/,https://www.coppsbuildall.com/img/default-img.png
LACULL92,"Cull PT - 21214pt x 1, 21212pt x 2, 21012pt x 4, 2812pt x 4 was $480",Each,$240.00,https://www.coppsbuildall.com/shop/LACULL92/cull-pt-21214pt-x-1-21212pt-x-2-21012pt-x-4-2812pt-x-4-was-480/,https://www.coppsbuildall.com/img/default-img.png
LACULL74,"Cull PT - 2414pt x 28, 2412pt x 2, 2410pt x 4, 248pt x 8, 2616pt x 6, 2614pt x 11, 3612pt x 2, 2610pt x 2, 268pt x 1, 288pt x 2",Each,$675.00,https://www.coppsbuildall.com/shop/LACULL74/cull-pt-2414pt-x-28-2412pt-x-2-2410pt-x-4-248pt-x-8-2616pt-x-6-2614pt-x-11-3612pt-x-2-2610pt-x-2-268pt-x-1-288pt-x-2-2810pt-x-3-2816pt-x-1-2108pt-x-1-21212pt-x-1-was-1350/,https://www.coppsbuildall.com/img/default-img.png
LACULL68,"Cull PT - 248pt x 48, 24RAILB x 22 was $750",Each,$375.00,https://www.coppsbuildall.com/shop/LACULL68/cull-pt-248pt-x-48-24railb-x-22-was-750/,https://www.coppsbuildall.com/img/default-img.png
LACULL93,"Cull PT - 2612pt x 15, 2610pt x 3 was 350",Each,$175.00,https://www.coppsbuildall.com/shop/LACULL93/cull-pt-2612pt-x-15-2610pt-x-3-was-350/,https://www.coppsbuildall.com/img/default-img.png
LACULL88,"Cull PT - 2612pt x 6, 2610pt x 3, 268pt x 3 was 240",Each,$120.00,https://www.coppsbuildall.com/shop/LACULL88/cull-pt-2612pt-x-6-2610pt-x-3-268pt-x-3-was-240/,https://www.coppsbuildall.com/img/default-img.png
LACULL89,"Cull PT - 2616pt x 7, 2614pt x 10, 2416pt x 6, 2414pt x 2 was 615",Each,$300.00,https://www.coppsbuildall.com/shop/LACULL89/cull-pt-2616pt-x-7-2614pt-x-10-2416pt-x-6-2414pt-x-2-was-615/,https://www.coppsbuildall.com/img/default-img.png
LACULL86,"Cull PT - 2816pt x 6, 2814pt x 8, 2614pt x 4 was 650",Each,$325.00,https://www.coppsbuildall.com/shop/LACULL86/cull-pt-2816pt-x-6-2814pt-x-8-2614pt-x-4-was-650/,https://www.coppsbuildall.com/img/default-img.png
LACULL81,Cull PT - 4412pt x 14 was $410,Each,$200.00,https://www.coppsbuildall.com/shop/LACULL81/cull-pt-4412pt-x-14-was-410/,https://www.coppsbuildall.com/img/default-img.png
LACULL83,Cull PT - 4412pt x 21 was $615,Each,$300.00,https://www.coppsbuildall.com/shop/LACULL83/cull-pt-4412pt-x-21-was-615/,https://www.coppsbuildall.com/img/default-img.png
LACULL80,"Cull PT - 448pt x 9, 4410pt x 1 was $200",Each,$100.00,https://www.coppsbuildall.com/shop/LACULL80/cull-pt-448pt-x-9-4410pt-x-1-was-200/,https://www.coppsbuildall.com/img/default-img.png
LACULL90,"Cull PT - 54612pt x 8, 54610pt x 10, 5468pt x 14 was $350",Each,$175.00,https://www.coppsbuildall.com/shop/LACULL90/cull-pt-54612pt-x-8-54610pt-x-10-5468pt-x-14-was-350/,https://www.coppsbuildall.com/img/default-img.png
LACULL91,"Cull PT - 54616pt x 13, 54614pt x 19 was $530",Each,$250.00,https://www.coppsbuildall.com/shop/LACULL91/cull-pt-54616pt-x-13-54614pt-x-19-was-530/,https://www.coppsbuildall.com/img/default-img.png
LACULL82,Cull PT - 6610pt x 5 was $310,Each,$150.00,https://www.coppsbuildall.com/shop/LACULL82/cull-pt-6610pt-x-5-was-310/,https://www.coppsbuildall.com/img/default-img.png
LACULL84,"Cull PT - 6614pt x 13, 6616pt x 1 was $1250",Each,$625.00,https://www.coppsbuildall.com/shop/LACULL84/cull-pt-6614pt-x-13-6616pt-x-1-was-1250/,https://www.coppsbuildall.com/img/default-img.png
LACULL72,"Cull PT - 668pt x 8, 6610pt x 5, 6612pt x 2, 6614pt x 1, 6616pt x 1, 6620pt x 1, 5510pt x 3, 5512pt x 1, 35tieb x 6 was $1500",Each,$750.00,https://www.coppsbuildall.com/shop/LACULL72/cull-pt-668pt-x-8-6610pt-x-5-6612pt-x-2-6614pt-x-1-6616pt-x-1-6620pt-x-1-5510pt-x-3-5512pt-x-1-35tieb-x-6-was-1500/,https://www.coppsbuildall.com/img/default-img.png
LECULL25_41,Cull PT Lift - To be stored over winter SOLD IN FULL LIFT ONLY - FINAL SALE,Each,$800.00,https://www.coppsbuildall.com/shop/LECULL25_41/cull-pt-lift-to-be-stored-over-winter-sold-in-full-lift-only-final-sale/,https://www.coppsbuildall.com/img/default-img.png
DTCULL1125-01,"Cull Spruce,2x material SOLD IN FULL LIFT ONLY- FINAL SALE",Each,$105.00,https://www.coppsbuildall.com/shop/DTCULL1125-01/cull-spruce2x-material-sold-in-full-lift-only-final-sale/,https://www.coppsbuildall.com/img/default-img.png
FJ148,Finger Jointed Pine Nominal 1x4x8,Each,$9.99,https://www.coppsbuildall.com/shop/FJ148/finger-jointed-pine-nominal-1x4x8/,https://www.coppsbuildall.com/img/default-img.png
