vendor,product_name,sub_name,breadcrumbs,listed_price,discounted_price,sku,supplier_code,vat_status,offer_validity,availability,product_description,documentation_url,packaging_details,rating,replacement_product,product_url,image_url,variants,min_price,max_price,min_price_date,max_price_date,weight
revello,Tetric EvoFlow Ivoclar,IVOCLAR,Prodotti > Odontoiatria > Consumo > Conservativa e ricostruzione > Compositi estetici > Tetric EvoFlow Ivoclar,N/A,"16,06 €",224,N/A,N/A,N/A,N/A,"Tetric EvoFlow &egrave; un composito fluido nanoibrido, fotopolimerizzabile e radiopaco, basato su una innovativa e moderna tecnologia della distribuzione dei riempitivi.",N/A,N/A,N/A,N/A,https://www.revello.net/prodotti/odontoiatria/consumo/conservativa-e-ricostruzione/compositi-estetici/tetric-evoflow-ivoclar-224/,https://www.revello.net/catalogo-media-public/images/320/000000224_01.jpg?v=1696831097,"[{'Name': '', 'Manufacturer No.': '597315', 'Item Number': '3502420', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595953', 'Item Number': '3515003', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595954', 'Item Number': '3515004', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595955', 'Item Number': '3515005', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595956', 'Item Number': '3515006', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595980', 'Item Number': '3515007', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595978', 'Item Number': '3515008', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595957', 'Item Number': '3515009', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595982', 'Item Number': '3515011', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595984', 'Item Number': '3515012', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595981', 'Item Number': '3515013', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595979', 'Item Number': '3515016', 'Price': ''}, {'Name': '', 'Manufacturer No.': '641358', 'Item Number': '3515335', 'Price': ''}, {'Name': '', 'Manufacturer No.': '641360', 'Item Number': '3515336', 'Price': ''}, {'Name': '', 'Manufacturer No.': '641361', 'Item Number': '3515337', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595987', 'Item Number': '3515018', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595988', 'Item Number': '3515019', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595989', 'Item Number': '3515020', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595990', 'Item Number': '3515021', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595992', 'Item Number': '3515022', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595991', 'Item Number': '3515023', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595996', 'Item Number': '3515025', 'Price': ''}, {'Name': '', 'Manufacturer No.': '596008', 'Item Number': '3515026', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595993', 'Item Number': '3515029', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595994', 'Item Number': '3515030', 'Price': ''}, {'Name': '', 'Manufacturer No.': '595995', 'Item Number': '3515031', 'Price': ''}, {'Name': '', 'Manufacturer No.': '641350', 'Item Number': '3515340', 'Price': ''}]",,,2025-03-19,2025-03-19,N/A
revello,Tetric PowerFlow Ivoclar Vivadent,IVOCLAR,Prodotti > Odontoiatria > Consumo > Conservativa e ricostruzione > Compositi estetici > Tetric PowerFlow Ivoclar Vivadent,N/A,"32,64 €",8803,N/A,N/A,N/A,N/A,"Tetric PowerFlow &egrave; un composito fluido fotopolimerizzabile indicato per restauri diretti fondi di cavit&agrave; e restauri posteriori di I e II Classe. Grande resa estetica con tecnologia Aessencio e foto-iniziatori Ivocerin che permettono l&rsquo;opacizzazione del composito gi&agrave; in fase di fotopolimerizzazione e riduzione del rischio di errore grazie al brevissimo tempo di polimerizzazione di soli 3 sec. (sistema 3s PowerCure). Malleabile fino a 4 mm di spessore, consistenza autolivellante, radiopaco: 225% Al.",N/A,N/A,N/A,N/A,https://www.revello.net/prodotti/odontoiatria/consumo/conservativa-e-ricostruzione/compositi-estetici/tetric-powerflow-ivoclar-vivadent-8803/,https://www.revello.net/catalogo-media-public/images/320/000008803_01.jpg?v=1708002457,"[{'Name': '', 'Manufacturer No.': '692409', 'Item Number': '3515570', 'Price': ''}, {'Name': '', 'Manufacturer No.': '692410', 'Item Number': '3515575', 'Price': ''}, {'Name': '', 'Manufacturer No.': '692411', 'Item Number': '3515576', 'Price': ''}, {'Name': '', 'Manufacturer No.': '692413', 'Item Number': '3515622', 'Price': ''}, {'Name': '', 'Manufacturer No.': '692415', 'Item Number': '3515623', 'Price': ''}]",,,2025-03-19,2025-03-19,N/A
revello,Tetric Prime Ivoclar,IVOCLAR,Prodotti > Odontoiatria > Consumo > Conservativa e ricostruzione > Compositi estetici > Tetric Prime Ivoclar,N/A,"50,17 €",9604,N/A,N/A,N/A,N/A,Il composito universale per i settori anteriori e posteriori. La consistenza cremosa di Tetric Prime &egrave; facilmente lavorabile e la minima appiccicosit&agrave; semplifica la modellazione di strutture anatomiche ottenendo una lavorabilit&agrave; ideale. Vantaggi: - naturale adattamento cromatico grazie all&#039;effetto camaleontico - naturale estetica nei settori dei posteriori - fino al 57% di risparmio di tempo,N/A,N/A,N/A,N/A,https://www.revello.net/prodotti/odontoiatria/consumo/conservativa-e-ricostruzione/compositi-estetici/tetric-prime-ivoclar-9604/,https://www.revello.net/catalogo-media-public/images/320/000009604_01.jpg?v=1616657022,"[{'Name': '', 'Manufacturer No.': '711963', 'Item Number': '3515582', 'Price': ''}, {'Name': '', 'Manufacturer No.': '711964', 'Item Number': '3515583', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706607', 'Item Number': '3515584', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706608', 'Item Number': '3515585', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706609', 'Item Number': '3515586', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706610', 'Item Number': '3515587', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706611', 'Item Number': '3515588', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706612', 'Item Number': '3515589', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706613', 'Item Number': '3515590', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706615', 'Item Number': '3515591', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706618', 'Item Number': '3515592', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706619', 'Item Number': '3515593', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706621', 'Item Number': '3515594', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706622', 'Item Number': '3515595', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706563', 'Item Number': '3515603', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706564', 'Item Number': '3515604', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706585', 'Item Number': '3515605', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706586', 'Item Number': '3515606', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706587', 'Item Number': '3515607', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706588', 'Item Number': '3515608', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706589', 'Item Number': '3515609', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706591', 'Item Number': '3515610', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706594', 'Item Number': '3515611', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706595', 'Item Number': '3515612', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706597', 'Item Number': '3515613', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706598', 'Item Number': '3515614', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706840', 'Item Number': '3515596', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706841', 'Item Number': '3515597', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706842', 'Item Number': '3515598', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706843', 'Item Number': '3515599', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706844', 'Item Number': '3515600', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706855', 'Item Number': '3515601', 'Price': ''}, {'Name': '', 'Manufacturer No.': '706860', 'Item Number': '3515602', 'Price': ''}]",,,2025-03-19,2025-03-19,N/A
revello,Bluephase 3S Power Cure Ivoclar,IVOCLAR,Prodotti > Odontoiatria > Attrezzature > Conservativa e ricostruzione > Lampade fotopolimerizzanti > Bluephase 3S Power Cure Ivoclar,N/A,"1.645,00 €",6950,N/A,N/A,N/A,N/A,"Prova la differenza con 3s PowerCure. La brevettata tecnologia Polyvision rappresenta il vostro assistente personale, quando si tratta di fotopolimerizzare i materiali usati nella pratica clinica dentale. Questo sistema di assistenza automatica &egrave; di supporto per ottenere un affidabile indurimento. L&rsquo;apparecchio riconosce autonomamente eventuali movimenti inavvertiti del manipolo durante la fase di irraggiamento. Tutte le fasi di polimerizzazione di restauri diretti di denti posteriori permanenti di Classe I e II possono essere effettuate in zona occlusale in soli 3 secondi con il programma di irradiazione 3sCure: Irradia Adhese Universal, Tetric PowerFill e Tetric PowerFlow ad un&rsquo;intensit&agrave; luminosa di 3.000 mW/cm2 offerta da Bluephase PowerCure. Il risparmio di tempo &egrave; evidente, con la consueta qualit&agrave; ed estetica Ulteriori informazioni si trovano qui nella documentazione scientifica.",N/A,N/A,N/A,N/A,https://www.revello.net/prodotti/odontoiatria/attrezzature/conservativa-e-ricostruzione/lampade-fotopolimerizzanti/bluephase-3s-power-cure-ivoclar-6950/,https://www.revello.net/catalogo-media-public/images/320/000006950_01.jpg?v=1616657231,"[{'Name': '', 'Manufacturer No.': '667092', 'Item Number': '3515558', 'Price': ''}]",,,2025-03-19,2025-03-19,N/A
dentaltoday,TETRIC EVOFLOW COL.TRASP.CAPS 20 x, Ivoclar,Home > Conservativa > TETRIC EVOFLOW COL.TRASP.CAPS 20 x,"86,69",86.69,D0101284,Codice Fornitore: 595993WW,N/A,Sconto web 5% nel carrello,N/A,"Versione fluida di Tetric Evoceram. 20 capsule da 0,20 g cad. (4 g)",N/A,N/A,N/A,N/A,https://www.dentaltoday.it/products/view/tetric-evoflow-col-trasp-caps-20-x,https://www.dentaltoday.it/img/general_thumb.jpg,[],86.69,86.69,2025-03-19,2025-03-19,N/A
dentaltoday,"TETRIC EVOFLOW COL.A3,5D SIR. 2 G", Ivoclar,"Home > Conservativa > Compositi > TETRIC EVOFLOW COL.A3,5D SIR. 2 G","39,51",39.51,D0100479,Codice Fornitore: 595980WW,N/A,Sconto web 5% nel carrello,N/A,Versione fluida di Tetric Evoceram. Siringa da 2 g e 5 puntali,N/A,N/A,N/A,N/A,https://www.dentaltoday.it/products/view/tetric-evoflow-col-a3-5d-sir-2-g,https://www.dentaltoday.it/files/content/94/37/6/410330319_TETRIC-EVOFLOW-COL-A3-5D-SIR-2-G.jpg,[],39.51,39.51,2025-03-19,2025-03-19,N/A
dentaltoday,TETRIC EVOFLOW COL.A2 SIR. 2 G, Ivoclar,Home > Conservativa > Compositi > TETRIC EVOFLOW COL.A2 SIR. 2 G,"39,51",39.51,D0100312,Codice Fornitore: 595954WW,N/A,Sconto web 5% nel carrello,N/A,Versione fluida di Tetric Evoceram. Siringa da 2 g e 5 puntali,N/A,N/A,N/A,N/A,https://www.dentaltoday.it/products/view/tetric-flow-siringa-a2,https://www.dentaltoday.it/files/content/30/39/38/410330311_TETRIC-EVOFLOW-COL-A2-SIR-2-G.jpg,[],39.51,39.51,2025-03-19,2025-03-19,N/A
dentaltoday,TETRIC EVOFLOW BLEACH XL SIR. 2 G, Ivoclar,Home > Conservativa > TETRIC EVOFLOW BLEACH XL SIR. 2 G,"39,51",39.51,D0102344,Codice Fornitore: 595981WW,N/A,Sconto web 5% nel carrello,N/A,Versione fluida di Tetric Evoceram. Siringa da 2 g e 5 puntali,N/A,N/A,N/A,N/A,https://www.dentaltoday.it/products/view/tetric-evoflow-bleach-xl-sir-2-g,https://www.dentaltoday.it/img/general_thumb.jpg,[],39.51,39.51,2025-03-19,2025-03-19,N/A
dentaltoday,"TETRIC EVOFLOW COL. A4 x 20 CAPS 0,", Ivoclar,"Home > Conservativa > TETRIC EVOFLOW COL. A4 x 20 CAPS 0,","86,69",86.69,D0101282,Codice Fornitore: 595992WW,N/A,Sconto web 5% nel carrello,N/A,"Versione fluida di Tetric Evoceram. 20 capsule da 0,20 g cad. (4 g)",N/A,N/A,N/A,N/A,https://www.dentaltoday.it/products/view/tetric-evoflow-col-a4-x-20-caps-0,https://www.dentaltoday.it/img/general_thumb.jpg,[],86.69,86.69,2025-03-19,2025-03-19,N/A
dentaltoday,TETRIC CAD CEREC INLAB MT A2 C14 x, Ivoclar,Home > Laboratorio > Tecnica CAD-CAM > TETRIC CAD CEREC INLAB MT A2 C14 x,"150,44",150.44,D2100056,Codice Fornitore: 692153,N/A,Sconto web 5% nel carrello,N/A,"Blocchetti HT-MT (Hight Translucent/MediumTranslucent) in composito estetico per la realizzazione efficiente di restauri indiretti di denti singoli tramite la tecnologia CAD/CAM. Tetric CAD si basa sull’affermata tecnologia Tetric e rappresenta il completamento digitale della terapia di restauro diretto della linea Tetric Evo-Line. Grazie al suo accentuato effetto camaleontico, i restauri in Tetric CAD si integrano otticamente in modo naturale con la sostanza dentale residua. In seguito alla fresatura, il restauro viene lucidato e cementato adesivamente. Questa metodica di lavorazione è molto efficiente e porta in modo semplice e rapido ad un risultato estetico. Indicato per faccette, intarsi, onlay (faccette occlusali, corone parziali) e corone nella regione anteriore e posteriore. Nelle dimensioni I12 (10x12x15 mm) e C14 (12x14x18 mm). Confezione da 5 blocchetti.",N/A,N/A,N/A,N/A,https://www.dentaltoday.it/products/view/blocchetto-ivoclar-tetric-cad-for-cerec-inlab-mt-c14-a2-5pz,https://www.dentaltoday.it/files/40/40/43/20230524155353_2100052.jpg,[],150.44,150.44,2025-03-19,2025-03-19,N/A
