category,name,sku,price,unit,url,image,scraped_time
Lumber,LVL Beam 11-7/8x18',LVL117818,164.95,/each,https://shop.newcanadianslumber.com/p/lvl-beam-11-78x18/LVL117818,https://ik.imagekit.io/toolbx/demo/catalog-images/toolbxLVL_2-198d84580f2.png,
Lumber,3/8x7/8x7' Finger Jointed Pine Plain Door Stop Moulding,MFJ2691,7.19,/each,https://shop.newcanadianslumber.com/p/38x78x7-finger-jointed-pine-plain-door-stop-moulding/MFJ2691,https://ik.imagekit.io/toolbx/p_1606680317461_dc46bd02-1816-4c37-bcf4-51c45f2ef439.jpg,
Lumber,6x6x12' PT,PT6612,67.99,/each,https://shop.newcanadianslumber.com/p/6x6x12-pt/PT6612,https://ik.imagekit.io/toolbx/src-img/199514432099,
Lumber,1x6x6' PT,PT166,4.99,/each,https://shop.newcanadianslumber.com/p/1x6x6-pt/PT166,https://ik.imagekit.io/toolbx/src-img/143676259479,
Lumber,1x6x10' Kiln Dried SPF Strapping,S1610,7.49,/each,https://shop.newcanadianslumber.com/p/1x6x10-kiln-dried-spf-strapping/S1610,https://ik.imagekit.io/toolbx/p_1606679949928_8c83d76f-3eac-450f-b897-c6ddacabc91d.jpg,
Lumber,2x10x16' PT,PT21016,49.99,/each,https://shop.newcanadianslumber.com/p/2x10x16-pt/PT21016,https://ik.imagekit.io/toolbx/p_1679631391126_01d7d7bc-6d27-43e0-bf86-a241d6bf843e_PT21016.jpg,
Lumber,2x8x12' Pine #1,P2812,54.91,/each,https://shop.newcanadianslumber.com/p/2x8x12-pine-1/P2812,https://ik.imagekit.io/toolbx/p_1657814305986_56bfb0ba-785c-484b-9e6d-3c8dd6b3694b.jpg,
Lumber,"2x8x3/4"" Privacy Diagonal Cedar Lattice - Custom Order",CL2834PP,97,/each,https://shop.newcanadianslumber.com/p/2x8x34-privacy-diagonal-cedar-lattice-custom-order/CL2834PP,https://ik.imagekit.io/toolbx/ecommerce/NCL/CL2834PP.jpg,
Lumber,1x6x16' Premium Cedar,C1616,27.32,/each,https://shop.newcanadianslumber.com/p/1x6x16-premium-cedar/C1616,https://ik.imagekit.io/toolbx/p_1606681011218_8d919fde-ccb0-43a0-b80d-5623c1d4ef3a.jpg,
Lumber,2x8x10' Premium Cedar Lumber,C2810,63.79,/each,https://shop.newcanadianslumber.com/p/2x8x10-premium-cedar-lumber/C2810,https://ik.imagekit.io/toolbx/ecommerce/NCL/2X8CEDAR.png,
Lumber,2x8x24' Premium SPF,S2824,83.89,/each,https://shop.newcanadianslumber.com/p/2x8x24-premium-spf/S2824,https://ik.imagekit.io/toolbx/p_1729058937976_cc4ffc01-a8b7-40cf-bc9e-fac552fcd54b_S2824..jpg,
Lumber,1x6x14' Clear Pine,CP1614,43.35,/each,https://shop.newcanadianslumber.com/p/1x6x14-clear-pine/CP1614,https://ik.imagekit.io/toolbx/p_1657819516095_1a62ab78-d3ce-4818-89b5-5f0b7ce9292f.jpg,
Lumber,2x10x14' Premium SPF,S21014,31.89,/each,https://shop.newcanadianslumber.com/p/2x10x14-premium-spf/S21014,https://ik.imagekit.io/toolbx/src-img/106968349651,
Lumber,2x6x8' PT,PT268,13.99,/each,https://shop.newcanadianslumber.com/p/2x6x8-pt/PT268,https://ik.imagekit.io/toolbx/src-img/185514282908,
Lumber,1x10x8' Clear Pine,CP1108,32.3,/each,https://shop.newcanadianslumber.com/p/1x10x8-clear-pine/CP1108,https://ik.imagekit.io/toolbx/p_1657819508009_65f79444-fe9c-47ab-b9c8-239d81a06948.jpg,
Lumber,Roseburg Floor Joist 40S 9-1/2x14',FJ40S91214,49.95,/each,https://shop.newcanadianslumber.com/p/roseburg-floor-joist-40s-9-12x14/FJ40S91214,https://ik.imagekit.io/toolbx/i_joist.jpg,
Lumber,Pine 5-1/4 Baseboard,BAS-503,5.88,/each,https://shop.newcanadianslumber.com/p/pine-5-14-baseboard/BAS-503,https://ik.imagekit.io/toolbx/1749665141104,
Lumber,1x10x14' Clear Pine,CP11014,56.53,/each,https://shop.newcanadianslumber.com/p/1x10x14-clear-pine/CP11014,https://ik.imagekit.io/toolbx/p_1657819507044_586736bc-e0e9-45cb-9bba-fa752b232eee.jpg,
Lumber,2x10x12' Pine #1,P21012,70.94,/each,https://shop.newcanadianslumber.com/p/2x10x12-pine-1/P21012,https://ik.imagekit.io/toolbx/p_1657814309213_d7c09e95-06a2-41af-a7f0-c0174848192d.jpg,
Lumber,2x10x8' Pine #1,P2108,47.29,/each,https://shop.newcanadianslumber.com/p/2x10x8-pine-1/P2108,https://ik.imagekit.io/toolbx/p_1657814300569_9213192e-b184-47f0-8cad-574f75760229.jpg,
Lumber,2x6x16' Pine #1,P2616,55.04,/each,https://shop.newcanadianslumber.com/p/2x6x16-pine-1/P2616,https://ik.imagekit.io/toolbx/p_1657814305489_f28b15ac-d335-4da2-a5cc-d56620e946d3.jpg,
Lumber,Pine 2-1/8 Colonial Casing,CAS-203,3.8,/each,https://shop.newcanadianslumber.com/p/pine-2-18-colonial-casing/CAS-203,https://ik.imagekit.io/toolbx/1749667544218,
Lumber,1x8x8' Finger-Joint Pine,FJ188,23.99,/each,https://shop.newcanadianslumber.com/p/1x8x8-finger-joint-pine/FJ188,https://ik.imagekit.io/toolbx/ecommerce/NCL/FJ188.jpeg,
Lumber,2x10x12' Premium SPF,S21012,27.99,/each,https://shop.newcanadianslumber.com/p/2x10x12-premium-spf/S21012,https://toolbx-product-catalog.s3.us-east-1.amazonaws.com/ecommerce/CatalogOPSProject/TLBX/TLBX-01-109-0210.png,
Lumber,2x6x10' PT,PT2610,17.49,/each,https://shop.newcanadianslumber.com/p/2x6x10-pt/PT2610,https://ik.imagekit.io/toolbx/src-img/185514282908,
Lumber,2x10x10' Pine #1,P21010,59.12,/each,https://shop.newcanadianslumber.com/p/2x10x10-pine-1/P21010,https://ik.imagekit.io/toolbx/p_1657819533951_a0bf6df4-925c-473c-b1ce-06e233337038.jpg,
Lumber,"4x8x7/16"" Cedar Privacy-Plus - Custom Order",CL48716PP,59.99,/each,https://shop.newcanadianslumber.com/p/4x8x716-cedar-privacy-plus-custom-order/CL48716PP,https://ik.imagekit.io/toolbx/p_1606680340125_e39cac0d-6610-4148-8e85-adb8eab39904.jpg,
Lumber,"2"" X 6"" X 12' TIMBERSTRAND LSL 1.55",TS2612,58.95,/each,https://shop.newcanadianslumber.com/p/2-x-6-x-12-timberstrand-lsl-155/TS2612,https://ik.imagekit.io/toolbx/demo/catalog-images/toolbxLVL_2-198d84580f2.png,
Lumber,"1x8x7/16"" Privacy Diagonal Cedar Lattice - Custom Order",CL18716PP,15.59,/each,https://shop.newcanadianslumber.com/p/1x8x716-privacy-diagonal-cedar-lattice-custom-order/CL18716PP,https://ik.imagekit.io/toolbx/ecommerce/NCL/CL18716PP.jpg,
Lumber,1x8x8' Clear Pine,CP188,27.2,/each,https://shop.newcanadianslumber.com/p/1x8x8-clear-pine/CP188,https://ik.imagekit.io/toolbx/p_1657819520826_4cde87cf-bdab-4f56-bac8-a0954488788d.jpg,
Lumber,LVL Beam 11 7/8” X 36’,LVL117836,329.95,/each,https://shop.newcanadianslumber.com/p/lvl-beam-11-78-x-36/LVL117836,https://ik.imagekit.io/toolbx/p_1694836832125_81323d12-1745-466b-a5ac-5fe6ebd8431a_LVL117836.jpg,
Lumber,"1x8x3/4"" PT Privacy Diagonal Lattice - Custom Order",PL1834PP,54,/each,https://shop.newcanadianslumber.com/p/1x8x34-pt-privacy-diagonal-lattice-custom-order/PL1834PP,https://ik.imagekit.io/toolbx/ecommerce/NCL/PL1834PP.jpg,
Lumber,1x6x6' Clear Pine,CP166,17.34,/each,https://shop.newcanadianslumber.com/p/1x6x6-clear-pine/CP166,https://ik.imagekit.io/toolbx/ecommerce/NCL/CP166.png,
Lumber,1x3x8' Oak Lumber,O138,24.5,/each,https://shop.newcanadianslumber.com/p/1x3x8-oak-lumber/O138,https://ik.imagekit.io/toolbx/ecommerce/NCL/O138.jpeg,
Lumber,2x8x20' Premium SPF,S2820,42.99,/each,https://shop.newcanadianslumber.com/p/2x8x20-premium-spf/S2820,https://ik.imagekit.io/toolbx/p_1606679811622_4f4a9139-55ba-4965-95a1-a4f95bfcdb04.jpg,
Lumber,1x12x12' Pine #1,P11212,44.88,/each,https://shop.newcanadianslumber.com/p/1x12x12-pine-1/P11212,https://ik.imagekit.io/toolbx/p_1657819528797_217692fe-5194-4296-aff4-85834f09868d.jpg,
Lumber,5/4x6x16' Cedar Deck Boards,C1616DB,49.99,/each,https://shop.newcanadianslumber.com/p/54x6x16-cedar-deck-boards/C1616DB,https://ik.imagekit.io/toolbx/p_1606680275413_b0dc2abf-88d0-4097-8c34-653ba0f2032a.jpg,
Lumber,"Pine 4"" Baseboard",BAS-411,2.69,/each,https://shop.newcanadianslumber.com/p/pine-4-baseboard/BAS-411,https://ik.imagekit.io/toolbx/1749665018815,
Lumber,"4x8x1"" Diagonal Cedar Lattice - Custom Order",CL481D,145,/each,https://shop.newcanadianslumber.com/p/4x8x1-diagonal-cedar-lattice-custom-order/CL481D,https://ik.imagekit.io/toolbx/ecommerce/NCL/CL481D.jpg,
Lumber,1x12x16' Poplar Lumber,POP11216,185.7,/each,https://shop.newcanadianslumber.com/p/1x12x16-poplar-lumber/POP11216,https://ik.imagekit.io/toolbx/p_1657819576051_4d4364bc-5919-4827-a016-e1304dce556c.jpg,
Lumber,2x12x10' PT,PT21210,44.98,/each,https://shop.newcanadianslumber.com/p/2x12x10-pt/PT21210,https://ik.imagekit.io/toolbx/p_1606680166984_ab11dc01-e140-4584-b483-9589b345baab.jpg,
Lumber,"2x8x1"" PT Privacy Diagonal Lattice - Custom Order",PL281PP,82,/each,https://shop.newcanadianslumber.com/p/2x8x1-pt-privacy-diagonal-lattice-custom-order/PL281PP,https://ik.imagekit.io/toolbx/ecommerce/NCL/PL281PP.jpg,
Lumber,"2x2x36"" PT",PT36,3.19,/each,https://shop.newcanadianslumber.com/p/2x2x36-pt/PT36,https://ik.imagekit.io/toolbx/ecommerce/NCL/PT36.jpg,
Lumber,"4x8x1"" Square Cedar Lattice - Custom Order",CL481S,146,/each,https://shop.newcanadianslumber.com/p/4x8x1-square-cedar-lattice-custom-order/CL481S,https://ik.imagekit.io/toolbx/ecommerce/NCL/CL481S.jpg,
Lumber,Roseburg Floor Joist 80S 11 7/8” X 22’,FJ80S117822,111.95,/each,https://shop.newcanadianslumber.com/p/roseburg-floor-joist-80s-11-78-x-22/FJ80S117822,https://ik.imagekit.io/toolbx/p_1694836826222_f78302d7-a5fc-4578-b42c-5102f88fd9de_FJ80S117822.jpg,
Lumber,1x8x8' SPF,S188,7.99,/each,https://shop.newcanadianslumber.com/p/1x8x8-spf/S188,https://ik.imagekit.io/toolbx/ecommerce/NCL/S188.jpeg,
Lumber,2x12x8' PT,PT2128,36.99,/each,https://shop.newcanadianslumber.com/p/2x12x8-pt/PT2128,https://ik.imagekit.io/toolbx/1577130468086,
Lumber,1x10x10' Pine #1,P11010,29.75,/each,https://shop.newcanadianslumber.com/p/1x10x10-pine-1/P11010,https://ik.imagekit.io/toolbx/p_1657819522958_3e5b23f1-fba2-4972-8297-2032d1bc7fb0.jpg,
Lumber,1x1x8' PT,PT118,2.99,/each,https://shop.newcanadianslumber.com/p/1x1x8-pt/PT118,https://ik.imagekit.io/toolbx/p_1606681188049_e73ad74a-9df6-469c-9a21-b28b3b653cb5.jpg,
Lumber,2x6x10' Pine #1,P2610,34.4,/each,https://shop.newcanadianslumber.com/p/2x6x10-pine-1/P2610,https://ik.imagekit.io/toolbx/p_1657814303922_81a01380-bcca-4921-bc54-bccee19d12da.jpg,
Lumber,1x10x6' Pine #1,P1106,15.3,/each,https://shop.newcanadianslumber.com/p/1x10x6-pine-1/P1106,https://ik.imagekit.io/toolbx/p_1657819527729_11f2125f-f19a-42cd-b660-17fa1ab1b146.jpg,
Lumber,4x4 PT Chamfered Post Caps,PT44CAP,3.55,/each,https://shop.newcanadianslumber.com/p/4x4-pt-chamfered-post-caps/PT44CAP,https://ik.imagekit.io/toolbx/src-img/116339694027,
Lumber,Rimboard 14” x 12’,TS14,49.95,/each,https://shop.newcanadianslumber.com/p/rimboard-14-x-12/TS14,https://ik.imagekit.io/toolbx/p_1694836836875_5af11047-1ade-4670-9267-124734cff81c_TS14.jpg,
Lumber,"2x8x1"" PT Square Lattice - Custom Order",PL281S,66,/each,https://shop.newcanadianslumber.com/p/2x8x1-pt-square-lattice-custom-order/PL281S,https://ik.imagekit.io/toolbx/ecommerce/NCL/PL281S.jpg,
Lumber,"8'x3/4"" Privacy Square Cedar Lattice - Custom Order",CL1834PSQ,65,/each,https://shop.newcanadianslumber.com/p/8x34-privacy-square-cedar-lattice-custom-order/CL1834PSQ,https://ik.imagekit.io/toolbx/p_1666902991290_a10a0417-2c46-47c9-8826-5896e3dae51b_CL1834PSQ.jpg,
Lumber,2x12x24' Select Fir,S21224,149.89,/each,https://shop.newcanadianslumber.com/p/2x12x24-select-fir/S21224,https://ik.imagekit.io/toolbx/ecommerce/NCL/S21224.jpeg,
Lumber,Roseburg Floor Joist 80S 9-1/2x18',FJ80S91218,83.95,/each,https://shop.newcanadianslumber.com/p/roseburg-floor-joist-80s-9-12x18/FJ80S91218,https://ik.imagekit.io/toolbx/i_joist.jpg,
Lumber,"4x8x3/4"" PT Square Lattice - Custom Order",PL4834S,105,/each,https://shop.newcanadianslumber.com/p/4x8x34-pt-square-lattice-custom-order/PL4834S,https://ik.imagekit.io/toolbx/ecommerce/NCL/PL4834S.jpg,
Lumber,2x10x8' Premium SPF,S2108,18.69,/each,https://shop.newcanadianslumber.com/p/2x10x8-premium-spf/S2108,https://ik.imagekit.io/toolbx/src-img/106968349651,
Lumber,1x8x8' Poplar Lumber,POP188,42.08,/each,https://shop.newcanadianslumber.com/p/1x8x8-poplar-lumber/POP188,https://ik.imagekit.io/toolbx/p_1657819563217_fe1b8157-da8e-4728-953e-e42cd4231c9a.jpg,
Lumber,2x12x10' Premium SPF,S21210,37.98,/each,https://shop.newcanadianslumber.com/p/2x12x10-premium-spf/S21210,https://ik.imagekit.io/toolbx/src-img/106968349651,
Lumber,1x4x10' SPF,S1410,4.99,/each,https://shop.newcanadianslumber.com/p/1x4x10-spf/S1410,https://ik.imagekit.io/toolbx/p_1606680820611_059b38fd-6ea5-4721-877d-f64527382481.jpg,
Lumber,Roseburg Floor Joist 40S 11-7/8x20',FJ40S117820,76.95,/each,https://shop.newcanadianslumber.com/p/roseburg-floor-joist-40s-11-78x20/FJ40S117820,https://ik.imagekit.io/toolbx/i_joist.jpg,
Lumber,6x6x16' PT,PT6616,90.59,/each,https://shop.newcanadianslumber.com/p/6x6x16-pt/PT6616,https://ik.imagekit.io/toolbx/src-img/199514432099,
Lumber,2x6x14' PT,PT2614,24.29,/each,https://shop.newcanadianslumber.com/p/2x6x14-pt/PT2614,https://ik.imagekit.io/toolbx/p_1606680262025_84d208d7-6a0b-4c7e-a0d2-ccd4852e08b1.jpg,
Lumber,"1x8x3/4"" Square Cedar Lattice - Custom Order",CL1834S,55,/each,https://shop.newcanadianslumber.com/p/1x8x34-square-cedar-lattice-custom-order/CL1834S,https://ik.imagekit.io/toolbx/ecommerce/NCL/CL1834S.jpg,
Lumber,1x6x14' Poplar Lumber,POP1614,61.96,/each,https://shop.newcanadianslumber.com/p/1x6x14-poplar-lumber/POP1614,https://ik.imagekit.io/toolbx/p_1657819556175_a237ed9c-fc4a-4940-bcfe-69452cb06e22.jpg,
Lumber,1x6x8' Clear Pine,CP168,23.12,/each,https://shop.newcanadianslumber.com/p/1x6x8-clear-pine/CP168,https://ik.imagekit.io/toolbx/p_1606679795042_f5dc2147-d489-488c-bb93-222c67fa45f0.jpg,
Lumber,Roseburg Floor Joist 80S 11-7/8x14',FJ80S117814,70.95,/each,https://shop.newcanadianslumber.com/p/roseburg-floor-joist-80s-11-78x14/FJ80S117814,https://ik.imagekit.io/toolbx/i_joist.jpg,
Lumber,1x6x14' Pine #1,P1614,27.97,/each,https://shop.newcanadianslumber.com/p/1x6x14-pine-1/P1614,https://ik.imagekit.io/toolbx/p_1657819532458_949b6982-7f6d-4fa1-a3b7-6003e11545f1.jpg,
Lumber,1x5x8' Oak Lumber,O158,38.5,/each,https://shop.newcanadianslumber.com/p/1x5x8-oak-lumber/O158,https://ik.imagekit.io/toolbx/ecommerce/NCL/O158.jpeg,
Lumber,2x6x14' Premium SPF,S2614,16.29,/each,https://shop.newcanadianslumber.com/p/2x6x14-premium-spf/S2614,https://ik.imagekit.io/toolbx/src-img/131382506884,
Lumber,1x8x6' Clear Pine,CP186,20.4,/each,https://shop.newcanadianslumber.com/p/1x8x6-clear-pine/CP186,https://ik.imagekit.io/toolbx/p_1657819520281_35565cb1-151f-4775-992a-2e3a0d7a999a.jpg,
Lumber,"1x6"" T&G Clear Cedar (sold by LF)",C16TG,8.29,/each,https://shop.newcanadianslumber.com/p/1x6-tg-clear-cedar-sold-by-lf/C16TG,https://ik.imagekit.io/toolbx/p_1666898877296_9b9116af-da79-49d0-800c-f57a56a4df23_C16TG.jpg,
Lumber,LVL Beam 7-1/4 x 24',LVL71424,133.95,/each,https://shop.newcanadianslumber.com/p/lvl-beam-7-14-x-24/LVL71424,https://ik.imagekit.io/toolbx/p_1726126923686_bc05117d-c0fd-4ee8-9d35-2a4886077946_LVL71424.jpg,
Lumber,"Pine 1"" cove Moulding",COV-103,2.27,/each,https://shop.newcanadianslumber.com/p/pine-1-cove-moulding/COV-103,https://ik.imagekit.io/toolbx/1749671680238,
Lumber,2x6x12' Construction Cedar,C2612,56.79,/each,https://shop.newcanadianslumber.com/p/2x6x12-construction-cedar/C2612,https://ik.imagekit.io/toolbx/1742386723178,
Lumber,Pine 3-1/4 Crown Moulding,CRO-302,4.22,/each,https://shop.newcanadianslumber.com/p/pine-3-14-crown-moulding/CRO-302,https://ik.imagekit.io/toolbx/1749671951241,
Lumber,1x6x12' PT,PT1612,11.7,/each,https://shop.newcanadianslumber.com/p/1x6x12-pt/PT1612,https://ik.imagekit.io/toolbx/p_1606681187994_7d6c398a-ed30-43c7-a354-0f9659615643.jpg,
Lumber,2x8x14' Premium SPF,S2814,25.79,/each,https://shop.newcanadianslumber.com/p/2x8x14-premium-spf/S2814,https://ik.imagekit.io/toolbx/1571322239686,
Lumber,1x6x16' Finger-Jointed Pine,FJ1616,34.99,/each,https://shop.newcanadianslumber.com/p/1x6x16-finger-jointed-pine/FJ1616,https://ik.imagekit.io/toolbx/ecommerce/NCL/FJ1616.jpeg,
Lumber,"1x8x1"" PT Privacy Diagonal Lattice - Custom Order",PL181PP,58,/each,https://shop.newcanadianslumber.com/p/1x8x1-pt-privacy-diagonal-lattice-custom-order/PL181PP,https://ik.imagekit.io/toolbx/ecommerce/NCL/PL281PP.jpg,
Lumber,1x6x10' PT,PT1610,9.49,/each,https://shop.newcanadianslumber.com/p/1x6x10-pt/PT1610,https://ik.imagekit.io/toolbx/p_1606681023860_038dd132-7402-41c8-af15-349336b5c644.jpg,
Lumber,"1x8x3/4"" PT Square Privacy Lattice - Custom Order",PL1834SQ,51,/each,https://shop.newcanadianslumber.com/p/1x8x34-pt-square-privacy-lattice-custom-order/PL1834SQ,https://ik.imagekit.io/toolbx/ecommerce/NCL/PL1834SQ.jpg,
Lumber,Roseburg Floor Joist 40S 11-7/8x16',FJ40S117816,61.95,/each,https://shop.newcanadianslumber.com/p/roseburg-floor-joist-40s-11-78x16/FJ40S117816,https://ik.imagekit.io/toolbx/i_joist.jpg,
Lumber,"2x6x116-5/8"" Premium SPF",S2611658,14.99,/each,https://shop.newcanadianslumber.com/p/2x6x116-58-premium-spf/S2611658,https://ik.imagekit.io/toolbx/p_1606680310872_885c45c4-8feb-4317-949b-36c501e07cc1.jpg,
Lumber,1x6x10' Clear Pine,CP1610,28.9,/each,https://shop.newcanadianslumber.com/p/1x6x10-clear-pine/CP1610,https://ik.imagekit.io/toolbx/p_1606680355151_e3fdd0db-d3ae-455a-b3fe-b63e4b34cdeb.jpg,
Lumber,Pine 3/4 Cove Moulding,COV-003,1.25,/each,https://shop.newcanadianslumber.com/p/pine-34-cove-moulding/COV-003,https://ik.imagekit.io/toolbx/1749671512680,
Lumber,"1x8x3/4"" PT Square Lattice - Custom Order",PL1834S,45,/each,https://shop.newcanadianslumber.com/p/1x8x34-pt-square-lattice-custom-order/PL1834S,https://ik.imagekit.io/toolbx/ecommerce/NCL/PL1834S.jpg,
Lumber,2-Step Sienna PT Stair Stringer,PT2,19.99,/each,https://shop.newcanadianslumber.com/p/2-step-sienna-pt-stair-stringer/PT2,https://ik.imagekit.io/toolbx/1747765619178,
Lumber,"6x6"" Cedar Post Caps",C66CAP,5.99,/each,https://shop.newcanadianslumber.com/p/6x6-cedar-post-caps/C66CAP,https://ik.imagekit.io/toolbx/ecommerce/NCL/C66CAP.jpg,
Lumber,2x4x10' PT,PT2410,10.59,/each,https://shop.newcanadianslumber.com/p/2x4x10-pt/PT2410,https://ik.imagekit.io/toolbx/src-img/183591665951,
Lumber,2x6x10' Construction Cedar,C2610,42.99,/each,https://shop.newcanadianslumber.com/p/2x6x10-construction-cedar/C2610,https://ik.imagekit.io/toolbx/1742386673499,
Lumber,1x6x16' Pine #1,P1616,31.96,/each,https://shop.newcanadianslumber.com/p/1x6x16-pine-1/P1616,https://ik.imagekit.io/toolbx/p_1606680385915_2b3210bd-6c83-4b0d-9388-90f19ae02f69.jpg,
Lumber,1x6x8' Kiln Dried SPF Strapping,S168,6.15,/each,https://shop.newcanadianslumber.com/p/1x6x8-kiln-dried-spf-strapping/S168,https://ik.imagekit.io/toolbx/p_1606679950415_1ca37fd3-c45a-4593-9416-5b703d11666f.jpg,
Lumber,"8' x 3/4"" Pressure Treated Diagonal Lattice - Custom Order",PL1834D,45,/each,https://shop.newcanadianslumber.com/p/8-x-34-pressure-treated-diagonal-lattice-custom-order/PL1834D,https://ik.imagekit.io/toolbx/p_1666902651894_3d872f9b-8a6a-4453-965d-935460edff6d_PL1834D.jpg,
Lumber,"2x8x3/4"" PT Privacy Diagonal Lattice - Custom Order",PL2834PP,77,/each,https://shop.newcanadianslumber.com/p/2x8x34-pt-privacy-diagonal-lattice-custom-order/PL2834PP,https://ik.imagekit.io/toolbx/ecommerce/NCL/PL2834PP.jpg,
Lumber,Rimboard 1-1/8x9-1/2x12',TS912,34.95,/each,https://shop.newcanadianslumber.com/p/rimboard-1-18x9-12x12/TS912,https://ik.imagekit.io/toolbx/p_1606681462485_1c1d5141-ac4e-43bc-95f1-829d6432fa95.jpg,
Lumber,2x4x12' PT,PT2412,11.99,/each,https://shop.newcanadianslumber.com/p/2x4x12-pt/PT2412,https://ik.imagekit.io/toolbx/src-img/183591665951,
Lumber,4x4x8' Premium Cedar Post,C448,53.95,/each,https://shop.newcanadianslumber.com/p/4x4x8-premium-cedar-post/C448,https://ik.imagekit.io/toolbx/ecommerce/NCL/4X4CEDAR.png,
Lumber,1x6x10' Premium Cedar,C1610,17.07,/each,https://shop.newcanadianslumber.com/p/1x6x10-premium-cedar/C1610,https://ik.imagekit.io/toolbx/p_1606679998349_cda51672-0b50-4359-94c7-3b1b679c8154.jpg,
